

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 14 17:57:10 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   564  0003                     	;# 
   565  0004                     	;# 
   566  0005                     	;# 
   567  0006                     	;# 
   568  0007                     	;# 
   569  0008                     	;# 
   570  0009                     	;# 
   571  000A                     	;# 
   572  000B                     	;# 
   573  000C                     	;# 
   574  000D                     	;# 
   575  000E                     	;# 
   576  0011                     	;# 
   577  0012                     	;# 
   578  0013                     	;# 
   579  0015                     	;# 
   580  0016                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  0019                     	;# 
   585  001A                     	;# 
   586  001B                     	;# 
   587  001C                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  0091                     	;# 
   592  0092                     	;# 
   593  0093                     	;# 
   594  0095                     	;# 
   595  0096                     	;# 
   596  0097                     	;# 
   597  0099                     	;# 
   598  009A                     	;# 
   599  009B                     	;# 
   600  009B                     	;# 
   601  009C                     	;# 
   602  009D                     	;# 
   603  009E                     	;# 
   604  009F                     	;# 
   605  010C                     	;# 
   606  010D                     	;# 
   607  010E                     	;# 
   608  0111                     	;# 
   609  0112                     	;# 
   610  0113                     	;# 
   611  0114                     	;# 
   612  0115                     	;# 
   613  0116                     	;# 
   614  0117                     	;# 
   615  0118                     	;# 
   616  0119                     	;# 
   617  011D                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  018E                     	;# 
   621  0191                     	;# 
   622  0191                     	;# 
   623  0192                     	;# 
   624  0193                     	;# 
   625  0193                     	;# 
   626  0194                     	;# 
   627  0195                     	;# 
   628  0196                     	;# 
   629  0197                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019C                     	;# 
   635  019D                     	;# 
   636  019E                     	;# 
   637  019F                     	;# 
   638  020C                     	;# 
   639  020D                     	;# 
   640  0211                     	;# 
   641  0211                     	;# 
   642  0212                     	;# 
   643  0212                     	;# 
   644  0213                     	;# 
   645  0213                     	;# 
   646  0214                     	;# 
   647  0214                     	;# 
   648  0215                     	;# 
   649  0215                     	;# 
   650  0215                     	;# 
   651  0216                     	;# 
   652  0216                     	;# 
   653  0217                     	;# 
   654  0217                     	;# 
   655  0391                     	;# 
   656  0392                     	;# 
   657  0393                     	;# 
   658  0394                     	;# 
   659  0395                     	;# 
   660  0396                     	;# 
   661  0498                     	;# 
   662  0498                     	;# 
   663  0499                     	;# 
   664  049A                     	;# 
   665  049B                     	;# 
   666  049B                     	;# 
   667  049C                     	;# 
   668  049E                     	;# 
   669  049F                     	;# 
   670  0611                     	;# 
   671  0612                     	;# 
   672  0613                     	;# 
   673  0613                     	;# 
   674  0614                     	;# 
   675  0615                     	;# 
   676  0616                     	;# 
   677  0616                     	;# 
   678  0617                     	;# 
   679  0618                     	;# 
   680  0619                     	;# 
   681  0619                     	;# 
   682  061A                     	;# 
   683  061B                     	;# 
   684  061C                     	;# 
   685  061C                     	;# 
   686  0691                     	;# 
   687  0692                     	;# 
   688  0693                     	;# 
   689  0694                     	;# 
   690  0695                     	;# 
   691  0F0F                     	;# 
   692  0F10                     	;# 
   693  0F11                     	;# 
   694  0F12                     	;# 
   695  0F13                     	;# 
   696  0F14                     	;# 
   697  0F15                     	;# 
   698  0F16                     	;# 
   699  0F17                     	;# 
   700  0F18                     	;# 
   701  0F19                     	;# 
   702  0F1A                     	;# 
   703  0F1B                     	;# 
   704  0F1C                     	;# 
   705  0F1D                     	;# 
   706  0F1E                     	;# 
   707  0F1F                     	;# 
   708  0F20                     	;# 
   709  0F21                     	;# 
   710  0F22                     	;# 
   711  0F23                     	;# 
   712  0F24                     	;# 
   713  0F25                     	;# 
   714  0F26                     	;# 
   715  0F27                     	;# 
   716  0F28                     	;# 
   717  0F29                     	;# 
   718  0F2A                     	;# 
   719  0F2B                     	;# 
   720  0F2C                     	;# 
   721  0F2D                     	;# 
   722  0F2E                     	;# 
   723  0F2F                     	;# 
   724  0F8C                     	;# 
   725  0F8D                     	;# 
   726  0F91                     	;# 
   727  0F95                     	;# 
   728  0F96                     	;# 
   729  0F97                     	;# 
   730  0F9C                     	;# 
   731  0F9D                     	;# 
   732  0F9E                     	;# 
   733  0FE3                     	;# 
   734  0FE4                     	;# 
   735  0FE5                     	;# 
   736  0FE6                     	;# 
   737  0FE7                     	;# 
   738  0FE8                     	;# 
   739  0FE9                     	;# 
   740  0FEA                     	;# 
   741  0FEB                     	;# 
   742  0FED                     	;# 
   743  0FEE                     	;# 
   744  0FEF                     	;# 
   745  0000                     	;# 
   746  0001                     	;# 
   747  0002                     	;# 
   748  0003                     	;# 
   749  0004                     	;# 
   750  0005                     	;# 
   751  0006                     	;# 
   752  0007                     	;# 
   753  0008                     	;# 
   754  0009                     	;# 
   755  000A                     	;# 
   756  000B                     	;# 
   757  000C                     	;# 
   758  000D                     	;# 
   759  000E                     	;# 
   760  0011                     	;# 
   761  0012                     	;# 
   762  0013                     	;# 
   763  0015                     	;# 
   764  0016                     	;# 
   765  0016                     	;# 
   766  0017                     	;# 
   767  0018                     	;# 
   768  0019                     	;# 
   769  001A                     	;# 
   770  001B                     	;# 
   771  001C                     	;# 
   772  008C                     	;# 
   773  008D                     	;# 
   774  008E                     	;# 
   775  0091                     	;# 
   776  0092                     	;# 
   777  0093                     	;# 
   778  0095                     	;# 
   779  0096                     	;# 
   780  0097                     	;# 
   781  0099                     	;# 
   782  009A                     	;# 
   783  009B                     	;# 
   784  009B                     	;# 
   785  009C                     	;# 
   786  009D                     	;# 
   787  009E                     	;# 
   788  009F                     	;# 
   789  010C                     	;# 
   790  010D                     	;# 
   791  010E                     	;# 
   792  0111                     	;# 
   793  0112                     	;# 
   794  0113                     	;# 
   795  0114                     	;# 
   796  0115                     	;# 
   797  0116                     	;# 
   798  0117                     	;# 
   799  0118                     	;# 
   800  0119                     	;# 
   801  011D                     	;# 
   802  018C                     	;# 
   803  018D                     	;# 
   804  018E                     	;# 
   805  0191                     	;# 
   806  0191                     	;# 
   807  0192                     	;# 
   808  0193                     	;# 
   809  0193                     	;# 
   810  0194                     	;# 
   811  0195                     	;# 
   812  0196                     	;# 
   813  0197                     	;# 
   814  0199                     	;# 
   815  019A                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019C                     	;# 
   819  019D                     	;# 
   820  019E                     	;# 
   821  019F                     	;# 
   822  020C                     	;# 
   823  020D                     	;# 
   824  0211                     	;# 
   825  0211                     	;# 
   826  0212                     	;# 
   827  0212                     	;# 
   828  0213                     	;# 
   829  0213                     	;# 
   830  0214                     	;# 
   831  0214                     	;# 
   832  0215                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0216                     	;# 
   836  0216                     	;# 
   837  0217                     	;# 
   838  0217                     	;# 
   839  0391                     	;# 
   840  0392                     	;# 
   841  0393                     	;# 
   842  0394                     	;# 
   843  0395                     	;# 
   844  0396                     	;# 
   845  0498                     	;# 
   846  0498                     	;# 
   847  0499                     	;# 
   848  049A                     	;# 
   849  049B                     	;# 
   850  049B                     	;# 
   851  049C                     	;# 
   852  049E                     	;# 
   853  049F                     	;# 
   854  0611                     	;# 
   855  0612                     	;# 
   856  0613                     	;# 
   857  0613                     	;# 
   858  0614                     	;# 
   859  0615                     	;# 
   860  0616                     	;# 
   861  0616                     	;# 
   862  0617                     	;# 
   863  0618                     	;# 
   864  0619                     	;# 
   865  0619                     	;# 
   866  061A                     	;# 
   867  061B                     	;# 
   868  061C                     	;# 
   869  061C                     	;# 
   870  0691                     	;# 
   871  0692                     	;# 
   872  0693                     	;# 
   873  0694                     	;# 
   874  0695                     	;# 
   875  0F0F                     	;# 
   876  0F10                     	;# 
   877  0F11                     	;# 
   878  0F12                     	;# 
   879  0F13                     	;# 
   880  0F14                     	;# 
   881  0F15                     	;# 
   882  0F16                     	;# 
   883  0F17                     	;# 
   884  0F18                     	;# 
   885  0F19                     	;# 
   886  0F1A                     	;# 
   887  0F1B                     	;# 
   888  0F1C                     	;# 
   889  0F1D                     	;# 
   890  0F1E                     	;# 
   891  0F1F                     	;# 
   892  0F20                     	;# 
   893  0F21                     	;# 
   894  0F22                     	;# 
   895  0F23                     	;# 
   896  0F24                     	;# 
   897  0F25                     	;# 
   898  0F26                     	;# 
   899  0F27                     	;# 
   900  0F28                     	;# 
   901  0F29                     	;# 
   902  0F2A                     	;# 
   903  0F2B                     	;# 
   904  0F2C                     	;# 
   905  0F2D                     	;# 
   906  0F2E                     	;# 
   907  0F2F                     	;# 
   908  0F8C                     	;# 
   909  0F8D                     	;# 
   910  0F91                     	;# 
   911  0F95                     	;# 
   912  0F96                     	;# 
   913  0F97                     	;# 
   914  0F9C                     	;# 
   915  0F9D                     	;# 
   916  0F9E                     	;# 
   917  0FE3                     	;# 
   918  0FE4                     	;# 
   919  0FE5                     	;# 
   920  0FE6                     	;# 
   921  0FE7                     	;# 
   922  0FE8                     	;# 
   923  0FE9                     	;# 
   924  0FEA                     	;# 
   925  0FEB                     	;# 
   926  0FED                     	;# 
   927  0FEE                     	;# 
   928  0FEF                     	;# 
   929  000D                     _PORTBbits	set	13
   930  009D                     _ADCON0	set	157
   931  009E                     _ADCON1	set	158
   932  009F                     _ADCON2	set	159
   933  0099                     _OSCCON	set	153
   934  008C                     _TRISAbits	set	140
   935  008D                     _TRISBbits	set	141
   936  008E                     _TRISCbits	set	142
   937  0117                     _FVRCON	set	279
   938  010C                     _LATAbits	set	268
   939  010D                     _LATBbits	set	269
   940  010E                     _LATCbits	set	270
   941  018C                     _ANSELA	set	396
   942  018D                     _ANSELB	set	397
   943  018E                     _ANSELC	set	398
   944  020D                     _WPUBbits	set	525
   945                           
   946                           	psect	text0
   947  0000                     __ptext0:	
   948                           
   949                           ;psect for function _SoftI2cNop
   950                           ; #config settings
   951  0000                     
   952                           	psect	cinit
   953  0707                     start_initialization:	
   954  0707                     __initialization:	
   955  0707                     end_of_initialization:	
   956                           ;End of C runtime variable initialization code
   957                           
   958  0707                     __end_of__initialization:	
   959  0707  0020               	movlb	0
   960  0708  2F09               	ljmp	_main	;jump to C main() function
   961  0709                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 183 in file "../../../src/main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  bf              8    4[COMMON] unsigned char [8]
   972 ;; Return value:  Size  Location     Type
   973 ;;                  2  141[COMMON] int 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 17F/0
   978 ;;		On exit  : 1F/2
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   981 ;;      Params:         0       0       0       0
   982 ;;      Locals:         8       0       0       0
   983 ;;      Temps:          0       0       0       0
   984 ;;      Totals:         8       0       0       0
   985 ;;Total ram usage:        8 bytes
   986 ;; Hardware stack levels required when called:    3
   987 ;; This function calls:
   988 ;;		_SoftI2cInit
   989 ;;		_AdcInit
   990 ;;		_initRFPorts
   991 ;;		_SPI_Write
   992 ;; This function is called by:
   993 ;;		Startup code after reset
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _main
   999  0709                     _main:	
  1000                           
  1001                           ;main.c: 201: OSCCON = 0b00001000;
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1005  0709  3008               	movlw	8
  1006  070A  0021               	movlb	1	; select bank1
  1007  070B  0099               	movwf	25	;volatile
  1008                           
  1009                           ;main.c: 206: AdcInit();
  1010  070C  278E  3187         	fcall	_AdcInit
  1011                           
  1012                           ;main.c: 209: SoftI2cInit();
  1013  070E  2729  3187         	fcall	_SoftI2cInit
  1014                           
  1015                           ;main.c: 210: initRFPorts();
  1016  0710  279D  3187         	fcall	_initRFPorts
  1017                           
  1018                           ;main.c: 249: LATCbits.LATC1 = 1;
  1019  0712  0022               	movlb	2	; select bank2
  1020  0713  148E               	bsf	14,1	;volatile
  1021                           
  1022                           ;main.c: 250: LATCbits.LATC2 = 1;
  1023  0714  150E               	bsf	14,2	;volatile
  1024                           
  1025                           ;main.c: 259: UI08_t bf[8];
  1026                           ;main.c: 261: bf[0] = 0x12;
  1027  0715  3012               	movlw	18
  1028  0716  00F4               	movwf	main@bf
  1029                           
  1030                           ;main.c: 262: bf[1] = 0x34;
  1031  0717  3034               	movlw	52
  1032  0718  00F5               	movwf	main@bf+1
  1033                           
  1034                           ;main.c: 263: bf[2] = 0x56;
  1035  0719  3056               	movlw	86
  1036  071A  00F6               	movwf	main@bf+2
  1037                           
  1038                           ;main.c: 264: bf[3] = 0x78;
  1039  071B  3078               	movlw	120
  1040  071C  00F7               	movwf	main@bf+3
  1041                           
  1042                           ;main.c: 265: bf[4] = 0x12;
  1043  071D  3012               	movlw	18
