

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 06 20:55:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16LF1508
   124  0612                     	;# 
   125  0613                     	;# 
   126  0613                     	;# 
   127  0614                     	;# 
   128  0615                     	;# 
   129  0616                     	;# 
   130  0616                     	;# 
   131  0617                     	;# 
   132  0618                     	;# 
   133  0619                     	;# 
   134  0619                     	;# 
   135  061A                     	;# 
   136  061B                     	;# 
   137  061C                     	;# 
   138  061C                     	;# 
   139  0691                     	;# 
   140  0692                     	;# 
   141  0693                     	;# 
   142  0694                     	;# 
   143  0695                     	;# 
   144  0F0F                     	;# 
   145  0F10                     	;# 
   146  0F11                     	;# 
   147  0F12                     	;# 
   148  0F13                     	;# 
   149  0F14                     	;# 
   150  0F15                     	;# 
   151  0F16                     	;# 
   152  0F17                     	;# 
   153  0F18                     	;# 
   154  0F19                     	;# 
   155  0F1A                     	;# 
   156  0F1B                     	;# 
   157  0F1C                     	;# 
   158  0F1D                     	;# 
   159  0F1E                     	;# 
   160  0F1F                     	;# 
   161  0F20                     	;# 
   162  0F21                     	;# 
   163  0F22                     	;# 
   164  0F23                     	;# 
   165  0F24                     	;# 
   166  0F25                     	;# 
   167  0F26                     	;# 
   168  0F27                     	;# 
   169  0F28                     	;# 
   170  0F29                     	;# 
   171  0F2A                     	;# 
   172  0F2B                     	;# 
   173  0F2C                     	;# 
   174  0F2D                     	;# 
   175  0F2E                     	;# 
   176  0F2F                     	;# 
   177  0F8C                     	;# 
   178  0F8D                     	;# 
   179  0F91                     	;# 
   180  0F95                     	;# 
   181  0F96                     	;# 
   182  0F97                     	;# 
   183  0F9C                     	;# 
   184  0F9D                     	;# 
   185  0F9E                     	;# 
   186  0FE3                     	;# 
   187  0FE4                     	;# 
   188  0FE5                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  0111                     	;# 
   246  0112                     	;# 
   247  0113                     	;# 
   248  0114                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0117                     	;# 
   252  0118                     	;# 
   253  0119                     	;# 
   254  011D                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  018E                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0199                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019C                     	;# 
   270  019D                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  020D                     	;# 
   275  0211                     	;# 
   276  0211                     	;# 
   277  0212                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0216                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0217                     	;# 
   290  0391                     	;# 
   291  0392                     	;# 
   292  0393                     	;# 
   293  0394                     	;# 
   294  0395                     	;# 
   295  0396                     	;# 
   296  0498                     	;# 
   297  0498                     	;# 
   298  0499                     	;# 
   299  049A                     	;# 
   300  049B                     	;# 
   301  049B                     	;# 
   302  049C                     	;# 
   303  049E                     	;# 
   304  049F                     	;# 
   305  0611                     	;# 
   306  0612                     	;# 
   307  0613                     	;# 
   308  0613                     	;# 
   309  0614                     	;# 
   310  0615                     	;# 
   311  0616                     	;# 
   312  0616                     	;# 
   313  0617                     	;# 
   314  0618                     	;# 
   315  0619                     	;# 
   316  0619                     	;# 
   317  061A                     	;# 
   318  061B                     	;# 
   319  061C                     	;# 
   320  061C                     	;# 
   321  0691                     	;# 
   322  0692                     	;# 
   323  0693                     	;# 
   324  0694                     	;# 
   325  0695                     	;# 
   326  0F0F                     	;# 
   327  0F10                     	;# 
   328  0F11                     	;# 
   329  0F12                     	;# 
   330  0F13                     	;# 
   331  0F14                     	;# 
   332  0F15                     	;# 
   333  0F16                     	;# 
   334  0F17                     	;# 
   335  0F18                     	;# 
   336  0F19                     	;# 
   337  0F1A                     	;# 
   338  0F1B                     	;# 
   339  0F1C                     	;# 
   340  0F1D                     	;# 
   341  0F1E                     	;# 
   342  0F1F                     	;# 
   343  0F20                     	;# 
   344  0F21                     	;# 
   345  0F22                     	;# 
   346  0F23                     	;# 
   347  0F24                     	;# 
   348  0F25                     	;# 
   349  0F26                     	;# 
   350  0F27                     	;# 
   351  0F28                     	;# 
   352  0F29                     	;# 
   353  0F2A                     	;# 
   354  0F2B                     	;# 
   355  0F2C                     	;# 
   356  0F2D                     	;# 
   357  0F2E                     	;# 
   358  0F2F                     	;# 
   359  0F8C                     	;# 
   360  0F8D                     	;# 
   361  0F91                     	;# 
   362  0F95                     	;# 
   363  0F96                     	;# 
   364  0F97                     	;# 
   365  0F9C                     	;# 
   366  0F9D                     	;# 
   367  0F9E                     	;# 
   368  0FE3                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  010E                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0113                     	;# 
   430  0114                     	;# 
   431  0115                     	;# 
   432  0116                     	;# 
   433  0117                     	;# 
   434  0118                     	;# 
   435  0119                     	;# 
   436  011D                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  018E                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019C                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  020C                     	;# 
   456  020D                     	;# 
   457  0211                     	;# 
   458  0211                     	;# 
   459  0212                     	;# 
   460  0212                     	;# 
   461  0213                     	;# 
   462  0213                     	;# 
   463  0214                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0215                     	;# 
   468  0216                     	;# 
   469  0216                     	;# 
   470  0217                     	;# 
   471  0217                     	;# 
   472  0391                     	;# 
   473  0392                     	;# 
   474  0393                     	;# 
   475  0394                     	;# 
   476  0395                     	;# 
   477  0396                     	;# 
   478  0498                     	;# 
   479  0498                     	;# 
   480  0499                     	;# 
   481  049A                     	;# 
   482  049B                     	;# 
   483  049B                     	;# 
   484  049C                     	;# 
   485  049E                     	;# 
   486  049F                     	;# 
   487  0611                     	;# 
   488  0612                     	;# 
   489  0613                     	;# 
   490  0613                     	;# 
   491  0614                     	;# 
   492  0615                     	;# 
   493  0616                     	;# 
   494  0616                     	;# 
   495  0617                     	;# 
   496  0618                     	;# 
   497  0619                     	;# 
   498  0619                     	;# 
   499  061A                     	;# 
   500  061B                     	;# 
   501  061C                     	;# 
   502  061C                     	;# 
   503  0691                     	;# 
   504  0692                     	;# 
   505  0693                     	;# 
   506  0694                     	;# 
   507  0695                     	;# 
   508  0F0F                     	;# 
   509  0F10                     	;# 
   510  0F11                     	;# 
   511  0F12                     	;# 
   512  0F13                     	;# 
   513  0F14                     	;# 
   514  0F15                     	;# 
   515  0F16                     	;# 
   516  0F17                     	;# 
   517  0F18                     	;# 
   518  0F19                     	;# 
   519  0F1A                     	;# 
   520  0F1B                     	;# 
   521  0F1C                     	;# 
   522  0F1D                     	;# 
   523  0F1E                     	;# 
   524  0F1F                     	;# 
   525  0F20                     	;# 
   526  0F21                     	;# 
   527  0F22                     	;# 
   528  0F23                     	;# 
   529  0F24                     	;# 
   530  0F25                     	;# 
   531  0F26                     	;# 
   532  0F27                     	;# 
   533  0F28                     	;# 
   534  0F29                     	;# 
   535  0F2A                     	;# 
   536  0F2B                     	;# 
   537  0F2C                     	;# 
   538  0F2D                     	;# 
   539  0F2E                     	;# 
   540  0F2F                     	;# 
   541  0F8C                     	;# 
   542  0F8D                     	;# 
   543  0F91                     	;# 
   544  0F95                     	;# 
   545  0F96                     	;# 
   546  0F97                     	;# 
   547  0F9C                     	;# 
   548  0F9D                     	;# 
   549  0F9E                     	;# 
   550  0FE3                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0011                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0015                     	;# 
   581  0016                     	;# 
   582  0016                     	;# 
   583  0017                     	;# 
   584  0018                     	;# 
   585  0019                     	;# 
   586  001A                     	;# 
   587  001B                     	;# 
   588  001C                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0095                     	;# 
   596  0096                     	;# 
   597  0097                     	;# 
   598  0099                     	;# 
   599  009A                     	;# 
   600  009B                     	;# 
   601  009B                     	;# 
   602  009C                     	;# 
   603  009D                     	;# 
   604  009E                     	;# 
   605  009F                     	;# 
   606  010C                     	;# 
   607  010D                     	;# 
   608  010E                     	;# 
   609  0111                     	;# 
   610  0112                     	;# 
   611  0113                     	;# 
   612  0114                     	;# 
   613  0115                     	;# 
   614  0116                     	;# 
   615  0117                     	;# 
   616  0118                     	;# 
   617  0119                     	;# 
   618  011D                     	;# 
   619  018C                     	;# 
   620  018D                     	;# 
   621  018E                     	;# 
   622  0191                     	;# 
   623  0191                     	;# 
   624  0192                     	;# 
   625  0193                     	;# 
   626  0193                     	;# 
   627  0194                     	;# 
   628  0195                     	;# 
   629  0196                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019C                     	;# 
   634  019D                     	;# 
   635  019E                     	;# 
   636  019F                     	;# 
   637  020C                     	;# 
   638  020D                     	;# 
   639  0211                     	;# 
   640  0211                     	;# 
   641  0212                     	;# 
   642  0212                     	;# 
   643  0213                     	;# 
   644  0213                     	;# 
   645  0214                     	;# 
   646  0214                     	;# 
   647  0215                     	;# 
   648  0215                     	;# 
   649  0215                     	;# 
   650  0216                     	;# 
   651  0216                     	;# 
   652  0217                     	;# 
   653  0217                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  0394                     	;# 
   658  0395                     	;# 
   659  0396                     	;# 
   660  0498                     	;# 
   661  0498                     	;# 
   662  0499                     	;# 
   663  049A                     	;# 
   664  049B                     	;# 
   665  049B                     	;# 
   666  049C                     	;# 
   667  049E                     	;# 
   668  049F                     	;# 
   669  0611                     	;# 
   670  0612                     	;# 
   671  0613                     	;# 
   672  0613                     	;# 
   673  0614                     	;# 
   674  0615                     	;# 
   675  0616                     	;# 
   676  0616                     	;# 
   677  0617                     	;# 
   678  0618                     	;# 
   679  0619                     	;# 
   680  0619                     	;# 
   681  061A                     	;# 
   682  061B                     	;# 
   683  061C                     	;# 
   684  061C                     	;# 
   685  0691                     	;# 
   686  0692                     	;# 
   687  0693                     	;# 
   688  0694                     	;# 
   689  0695                     	;# 
   690  0F0F                     	;# 
   691  0F10                     	;# 
   692  0F11                     	;# 
   693  0F12                     	;# 
   694  0F13                     	;# 
   695  0F14                     	;# 
   696  0F15                     	;# 
   697  0F16                     	;# 
   698  0F17                     	;# 
   699  0F18                     	;# 
   700  0F19                     	;# 
   701  0F1A                     	;# 
   702  0F1B                     	;# 
   703  0F1C                     	;# 
   704  0F1D                     	;# 
   705  0F1E                     	;# 
   706  0F1F                     	;# 
   707  0F20                     	;# 
   708  0F21                     	;# 
   709  0F22                     	;# 
   710  0F23                     	;# 
   711  0F24                     	;# 
   712  0F25                     	;# 
   713  0F26                     	;# 
   714  0F27                     	;# 
   715  0F28                     	;# 
   716  0F29                     	;# 
   717  0F2A                     	;# 
   718  0F2B                     	;# 
   719  0F2C                     	;# 
   720  0F2D                     	;# 
   721  0F2E                     	;# 
   722  0F2F                     	;# 
   723  0F8C                     	;# 
   724  0F8D                     	;# 
   725  0F91                     	;# 
   726  0F95                     	;# 
   727  0F96                     	;# 
   728  0F97                     	;# 
   729  0F9C                     	;# 
   730  0F9D                     	;# 
   731  0F9E                     	;# 
   732  0FE3                     	;# 
   733  0FE4                     	;# 
   734  0FE5                     	;# 
   735  0FE6                     	;# 
   736  0FE7                     	;# 
   737  0FE8                     	;# 
   738  0FE9                     	;# 
   739  0FEA                     	;# 
   740  0FEB                     	;# 
   741  0FED                     	;# 
   742  0FEE                     	;# 
   743  0FEF                     	;# 
   744  0000                     	;# 
   745  0001                     	;# 
   746  0002                     	;# 
   747  0003                     	;# 
   748  0004                     	;# 
   749  0005                     	;# 
   750  0006                     	;# 
   751  0007                     	;# 
   752  0008                     	;# 
   753  0009                     	;# 
   754  000A                     	;# 
   755  000B                     	;# 
   756  000C                     	;# 
   757  000D                     	;# 
   758  000E                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0013                     	;# 
   762  0015                     	;# 
   763  0016                     	;# 
   764  0016                     	;# 
   765  0017                     	;# 
   766  0018                     	;# 
   767  0019                     	;# 
   768  001A                     	;# 
   769  001B                     	;# 
   770  001C                     	;# 
   771  008C                     	;# 
   772  008D                     	;# 
   773  008E                     	;# 
   774  0091                     	;# 
   775  0092                     	;# 
   776  0093                     	;# 
   777  0095                     	;# 
   778  0096                     	;# 
   779  0097                     	;# 
   780  0099                     	;# 
   781  009A                     	;# 
   782  009B                     	;# 
   783  009B                     	;# 
   784  009C                     	;# 
   785  009D                     	;# 
   786  009E                     	;# 
   787  009F                     	;# 
   788  010C                     	;# 
   789  010D                     	;# 
   790  010E                     	;# 
   791  0111                     	;# 
   792  0112                     	;# 
   793  0113                     	;# 
   794  0114                     	;# 
   795  0115                     	;# 
   796  0116                     	;# 
   797  0117                     	;# 
   798  0118                     	;# 
   799  0119                     	;# 
   800  011D                     	;# 
   801  018C                     	;# 
   802  018D                     	;# 
   803  018E                     	;# 
   804  0191                     	;# 
   805  0191                     	;# 
   806  0192                     	;# 
   807  0193                     	;# 
   808  0193                     	;# 
   809  0194                     	;# 
   810  0195                     	;# 
   811  0196                     	;# 
   812  0199                     	;# 
   813  019A                     	;# 
   814  019B                     	;# 
   815  019C                     	;# 
   816  019D                     	;# 
   817  019E                     	;# 
   818  019F                     	;# 
   819  020C                     	;# 
   820  020D                     	;# 
   821  0211                     	;# 
   822  0211                     	;# 
   823  0212                     	;# 
   824  0212                     	;# 
   825  0213                     	;# 
   826  0213                     	;# 
   827  0214                     	;# 
   828  0214                     	;# 
   829  0215                     	;# 
   830  0215                     	;# 
   831  0215                     	;# 
   832  0216                     	;# 
   833  0216                     	;# 
   834  0217                     	;# 
   835  0217                     	;# 
   836  0391                     	;# 
   837  0392                     	;# 
   838  0393                     	;# 
   839  0394                     	;# 
   840  0395                     	;# 
   841  0396                     	;# 
   842  0498                     	;# 
   843  0498                     	;# 
   844  0499                     	;# 
   845  049A                     	;# 
   846  049B                     	;# 
   847  049B                     	;# 
   848  049C                     	;# 
   849  049E                     	;# 
   850  049F                     	;# 
   851  0611                     	;# 
   852  0612                     	;# 
   853  0613                     	;# 
   854  0613                     	;# 
   855  0614                     	;# 
   856  0615                     	;# 
   857  0616                     	;# 
   858  0616                     	;# 
   859  0617                     	;# 
   860  0618                     	;# 
   861  0619                     	;# 
   862  0619                     	;# 
   863  061A                     	;# 
   864  061B                     	;# 
   865  061C                     	;# 
   866  061C                     	;# 
   867  0691                     	;# 
   868  0692                     	;# 
   869  0693                     	;# 
   870  0694                     	;# 
   871  0695                     	;# 
   872  0F0F                     	;# 
   873  0F10                     	;# 
   874  0F11                     	;# 
   875  0F12                     	;# 
   876  0F13                     	;# 
   877  0F14                     	;# 
   878  0F15                     	;# 
   879  0F16                     	;# 
   880  0F17                     	;# 
   881  0F18                     	;# 
   882  0F19                     	;# 
   883  0F1A                     	;# 
   884  0F1B                     	;# 
   885  0F1C                     	;# 
   886  0F1D                     	;# 
   887  0F1E                     	;# 
   888  0F1F                     	;# 
   889  0F20                     	;# 
   890  0F21                     	;# 
   891  0F22                     	;# 
   892  0F23                     	;# 
   893  0F24                     	;# 
   894  0F25                     	;# 
   895  0F26                     	;# 
   896  0F27                     	;# 
   897  0F28                     	;# 
   898  0F29                     	;# 
   899  0F2A                     	;# 
   900  0F2B                     	;# 
   901  0F2C                     	;# 
   902  0F2D                     	;# 
   903  0F2E                     	;# 
   904  0F2F                     	;# 
   905  0F8C                     	;# 
   906  0F8D                     	;# 
   907  0F91                     	;# 
   908  0F95                     	;# 
   909  0F96                     	;# 
   910  0F97                     	;# 
   911  0F9C                     	;# 
   912  0F9D                     	;# 
   913  0F9E                     	;# 
   914  0FE3                     	;# 
   915  0FE4                     	;# 
   916  0FE5                     	;# 
   917  0FE6                     	;# 
   918  0FE7                     	;# 
   919  0FE8                     	;# 
   920  0FE9                     	;# 
   921  0FEA                     	;# 
   922  0FEB                     	;# 
   923  0FED                     	;# 
   924  0FEE                     	;# 
   925  0FEF                     	;# 
   926  0000                     	;# 
   927  0001                     	;# 
   928  0002                     	;# 
   929  0003                     	;# 
   930  0004                     	;# 
   931  0005                     	;# 
   932  0006                     	;# 
   933  0007                     	;# 
   934  0008                     	;# 
   935  0009                     	;# 
   936  000A                     	;# 
   937  000B                     	;# 
   938  000C                     	;# 
   939  000D                     	;# 
   940  000E                     	;# 
   941  0011                     	;# 
   942  0012                     	;# 
   943  0013                     	;# 
   944  0015                     	;# 
   945  0016                     	;# 
   946  0016                     	;# 
   947  0017                     	;# 
   948  0018                     	;# 
   949  0019                     	;# 
   950  001A                     	;# 
   951  001B                     	;# 
   952  001C                     	;# 
   953  008C                     	;# 
   954  008D                     	;# 
   955  008E                     	;# 
   956  0091                     	;# 
   957  0092                     	;# 
   958  0093                     	;# 
   959  0095                     	;# 
   960  0096                     	;# 
   961  0097                     	;# 
   962  0099                     	;# 
   963  009A                     	;# 
   964  009B                     	;# 
   965  009B                     	;# 
   966  009C                     	;# 
   967  009D                     	;# 
   968  009E                     	;# 
   969  009F                     	;# 
   970  010C                     	;# 
   971  010D                     	;# 
   972  010E                     	;# 
   973  0111                     	;# 
   974  0112                     	;# 
   975  0113                     	;# 
   976  0114                     	;# 
   977  0115                     	;# 
   978  0116                     	;# 
   979  0117                     	;# 
   980  0118                     	;# 
   981  0119                     	;# 
   982  011D                     	;# 
   983  018C                     	;# 
   984  018D                     	;# 
   985  018E                     	;# 
   986  0191                     	;# 
   987  0191                     	;# 
   988  0192                     	;# 
   989  0193                     	;# 
   990  0193                     	;# 
   991  0194                     	;# 
   992  0195                     	;# 
   993  0196                     	;# 
   994  0199                     	;# 
   995  019A                     	;# 
   996  019B                     	;# 
   997  019C                     	;# 
   998  019D                     	;# 
   999  019E                     	;# 
  1000  019F                     	;# 
  1001  020C                     	;# 
  1002  020D                     	;# 
  1003  0211                     	;# 
  1004  0211                     	;# 
  1005  0212                     	;# 
  1006  0212                     	;# 
  1007  0213                     	;# 
  1008  0213                     	;# 
  1009  0214                     	;# 
  1010  0214                     	;# 
  1011  0215                     	;# 
  1012  0215                     	;# 
  1013  0215                     	;# 
  1014  0216                     	;# 
  1015  0216                     	;# 
  1016  0217                     	;# 
  1017  0217                     	;# 
  1018  0391                     	;# 
  1019  0392                     	;# 
  1020  0393                     	;# 
  1021  0394                     	;# 
  1022  0395                     	;# 
  1023  0396                     	;# 
  1024  0498                     	;# 
  1025  0498                     	;# 
  1026  0499                     	;# 
  1027  049A                     	;# 
  1028  049B                     	;# 
  1029  049B                     	;# 
  1030  049C                     	;# 
  1031  049E                     	;# 
  1032  049F                     	;# 
  1033  0611                     	;# 
  1034  0612                     	;# 
  1035  0613                     	;# 
  1036  0613                     	;# 
  1037  0614                     	;# 
  1038  0615                     	;# 
  1039  0616                     	;# 
  1040  0616                     	;# 
  1041  0617                     	;# 
  1042  0618                     	;# 
  1043  0619                     	;# 
  1044  0619                     	;# 
  1045  061A                     	;# 
  1046  061B                     	;# 
  1047  061C                     	;# 
  1048  061C                     	;# 
  1049  0691                     	;# 
  1050  0692                     	;# 
  1051  0693                     	;# 
  1052  0694                     	;# 
  1053  0695                     	;# 
  1054  0F0F                     	;# 
  1055  0F10                     	;# 
  1056  0F11                     	;# 
  1057  0F12                     	;# 
  1058  0F13                     	;# 
  1059  0F14                     	;# 
  1060  0F15                     	;# 
  1061  0F16                     	;# 
  1062  0F17                     	;# 
  1063  0F18                     	;# 
  1064  0F19                     	;# 
  1065  0F1A                     	;# 
  1066  0F1B                     	;# 
  1067  0F1C                     	;# 
  1068  0F1D                     	;# 
  1069  0F1E                     	;# 
  1070  0F1F                     	;# 
  1071  0F20                     	;# 
  1072  0F21                     	;# 
  1073  0F22                     	;# 
  1074  0F23                     	;# 
  1075  0F24                     	;# 
  1076  0F25                     	;# 
  1077  0F26                     	;# 
  1078  0F27                     	;# 
  1079  0F28                     	;# 
  1080  0F29                     	;# 
  1081  0F2A                     	;# 
  1082  0F2B                     	;# 
  1083  0F2C                     	;# 
  1084  0F2D                     	;# 
  1085  0F2E                     	;# 
  1086  0F2F                     	;# 
  1087  0F8C                     	;# 
  1088  0F8D                     	;# 
