

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul  4 17:43:12 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0391                     	;# 
   122  0392                     	;# 
   123  0393                     	;# 
   124  0394                     	;# 
   125  0395                     	;# 
   126  0396                     	;# 
   127  0498                     	;# 
   128  0498                     	;# 
   129  0499                     	;# 
   130  049A                     	;# 
   131  049B                     	;# 
   132  049B                     	;# 
   133  049C                     	;# 
   134  049E                     	;# 
   135  049F                     	;# 
   136  0611                     	;# 
   137  0612                     	;# 
   138  0613                     	;# 
   139  0613                     	;# 
   140  0614                     	;# 
   141  0615                     	;# 
   142  0616                     	;# 
   143  0616                     	;# 
   144  0617                     	;# 
   145  0618                     	;# 
   146  0619                     	;# 
   147  0619                     	;# 
   148  061A                     	;# 
   149  061B                     	;# 
   150  061C                     	;# 
   151  061C                     	;# 
   152  0691                     	;# 
   153  0692                     	;# 
   154  0693                     	;# 
   155  0694                     	;# 
   156  0695                     	;# 
   157  0F0F                     	;# 
   158  0F10                     	;# 
   159  0F11                     	;# 
   160  0F12                     	;# 
   161  0F13                     	;# 
   162  0F14                     	;# 
   163  0F15                     	;# 
   164  0F16                     	;# 
   165  0F17                     	;# 
   166  0F18                     	;# 
   167  0F19                     	;# 
   168  0F1A                     	;# 
   169  0F1B                     	;# 
   170  0F1C                     	;# 
   171  0F1D                     	;# 
   172  0F1E                     	;# 
   173  0F1F                     	;# 
   174  0F20                     	;# 
   175  0F21                     	;# 
   176  0F22                     	;# 
   177  0F23                     	;# 
   178  0F24                     	;# 
   179  0F25                     	;# 
   180  0F26                     	;# 
   181  0F27                     	;# 
   182  0F28                     	;# 
   183  0F29                     	;# 
   184  0F2A                     	;# 
   185  0F2B                     	;# 
   186  0F2C                     	;# 
   187  0F2D                     	;# 
   188  0F2E                     	;# 
   189  0F2F                     	;# 
   190  0F8C                     	;# 
   191  0F8D                     	;# 
   192  0F91                     	;# 
   193  0F95                     	;# 
   194  0F96                     	;# 
   195  0F97                     	;# 
   196  0F9C                     	;# 
   197  0F9D                     	;# 
   198  0F9E                     	;# 
   199  0FE3                     	;# 
   200  0FE4                     	;# 
   201  0FE5                     	;# 
   202  0FE6                     	;# 
   203  0FE7                     	;# 
   204  0FE8                     	;# 
   205  0FE9                     	;# 
   206  0FEA                     	;# 
   207  0FEB                     	;# 
   208  0FED                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011D                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018E                     	;# 
   271  0191                     	;# 
   272  0191                     	;# 
   273  0192                     	;# 
   274  0193                     	;# 
   275  0193                     	;# 
   276  0194                     	;# 
   277  0195                     	;# 
   278  0196                     	;# 
   279  0199                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  019D                     	;# 
   285  019E                     	;# 
   286  019F                     	;# 
   287  020C                     	;# 
   288  020D                     	;# 
   289  0211                     	;# 
   290  0211                     	;# 
   291  0212                     	;# 
   292  0212                     	;# 
   293  0213                     	;# 
   294  0213                     	;# 
   295  0214                     	;# 
   296  0214                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0217                     	;# 
   304  0391                     	;# 
   305  0392                     	;# 
   306  0393                     	;# 
   307  0394                     	;# 
   308  0395                     	;# 
   309  0396                     	;# 
   310  0498                     	;# 
   311  0498                     	;# 
   312  0499                     	;# 
   313  049A                     	;# 
   314  049B                     	;# 
   315  049B                     	;# 
   316  049C                     	;# 
   317  049E                     	;# 
   318  049F                     	;# 
   319  0611                     	;# 
   320  0612                     	;# 
   321  0613                     	;# 
   322  0613                     	;# 
   323  0614                     	;# 
   324  0615                     	;# 
   325  0616                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0618                     	;# 
   329  0619                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061B                     	;# 
   333  061C                     	;# 
   334  061C                     	;# 
   335  0691                     	;# 
   336  0692                     	;# 
   337  0693                     	;# 
   338  0694                     	;# 
   339  0695                     	;# 
   340  0F0F                     	;# 
   341  0F10                     	;# 
   342  0F11                     	;# 
   343  0F12                     	;# 
   344  0F13                     	;# 
   345  0F14                     	;# 
   346  0F15                     	;# 
   347  0F16                     	;# 
   348  0F17                     	;# 
   349  0F18                     	;# 
   350  0F19                     	;# 
   351  0F1A                     	;# 
   352  0F1B                     	;# 
   353  0F1C                     	;# 
   354  0F1D                     	;# 
   355  0F1E                     	;# 
   356  0F1F                     	;# 
   357  0F20                     	;# 
   358  0F21                     	;# 
   359  0F22                     	;# 
   360  0F23                     	;# 
   361  0F24                     	;# 
   362  0F25                     	;# 
   363  0F26                     	;# 
   364  0F27                     	;# 
   365  0F28                     	;# 
   366  0F29                     	;# 
   367  0F2A                     	;# 
   368  0F2B                     	;# 
   369  0F2C                     	;# 
   370  0F2D                     	;# 
   371  0F2E                     	;# 
   372  0F2F                     	;# 
   373  0F8C                     	;# 
   374  0F8D                     	;# 
   375  0F91                     	;# 
   376  0F95                     	;# 
   377  0F96                     	;# 
   378  0F97                     	;# 
   379  0F9C                     	;# 
   380  0F9D                     	;# 
   381  0F9E                     	;# 
   382  0FE3                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  0111                     	;# 
   442  0112                     	;# 
   443  0113                     	;# 
   444  0114                     	;# 
   445  0115                     	;# 
   446  0116                     	;# 
   447  0117                     	;# 
   448  0118                     	;# 
   449  0119                     	;# 
   450  011D                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  018E                     	;# 
   454  0191                     	;# 
   455  0191                     	;# 
   456  0192                     	;# 
   457  0193                     	;# 
   458  0193                     	;# 
   459  0194                     	;# 
   460  0195                     	;# 
   461  0196                     	;# 
   462  0199                     	;# 
   463  019A                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019C                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  020C                     	;# 
   471  020D                     	;# 
   472  0211                     	;# 
   473  0211                     	;# 
   474  0212                     	;# 
   475  0212                     	;# 
   476  0213                     	;# 
   477  0213                     	;# 
   478  0214                     	;# 
   479  0214                     	;# 
   480  0215                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0216                     	;# 
   484  0216                     	;# 
   485  0217                     	;# 
   486  0217                     	;# 
   487  0391                     	;# 
   488  0392                     	;# 
   489  0393                     	;# 
   490  0394                     	;# 
   491  0395                     	;# 
   492  0396                     	;# 
   493  0498                     	;# 
   494  0498                     	;# 
   495  0499                     	;# 
   496  049A                     	;# 
   497  049B                     	;# 
   498  049B                     	;# 
   499  049C                     	;# 
   500  049E                     	;# 
   501  049F                     	;# 
   502  0611                     	;# 
   503  0612                     	;# 
   504  0613                     	;# 
   505  0613                     	;# 
   506  0614                     	;# 
   507  0615                     	;# 
   508  0616                     	;# 
   509  0616                     	;# 
   510  0617                     	;# 
   511  0618                     	;# 
   512  0619                     	;# 
   513  0619                     	;# 
   514  061A                     	;# 
   515  061B                     	;# 
   516  061C                     	;# 
   517  061C                     	;# 
   518  0691                     	;# 
   519  0692                     	;# 
   520  0693                     	;# 
   521  0694                     	;# 
   522  0695                     	;# 
   523  0F0F                     	;# 
   524  0F10                     	;# 
   525  0F11                     	;# 
   526  0F12                     	;# 
   527  0F13                     	;# 
   528  0F14                     	;# 
   529  0F15                     	;# 
   530  0F16                     	;# 
   531  0F17                     	;# 
   532  0F18                     	;# 
   533  0F19                     	;# 
   534  0F1A                     	;# 
   535  0F1B                     	;# 
   536  0F1C                     	;# 
   537  0F1D                     	;# 
   538  0F1E                     	;# 
   539  0F1F                     	;# 
   540  0F20                     	;# 
   541  0F21                     	;# 
   542  0F22                     	;# 
   543  0F23                     	;# 
   544  0F24                     	;# 
   545  0F25                     	;# 
   546  0F26                     	;# 
   547  0F27                     	;# 
   548  0F28                     	;# 
   549  0F29                     	;# 
   550  0F2A                     	;# 
   551  0F2B                     	;# 
   552  0F2C                     	;# 
   553  0F2D                     	;# 
   554  0F2E                     	;# 
   555  0F2F                     	;# 
   556  0F8C                     	;# 
   557  0F8D                     	;# 
   558  0F91                     	;# 
   559  0F95                     	;# 
   560  0F96                     	;# 
   561  0F97                     	;# 
   562  0F9C                     	;# 
   563  0F9D                     	;# 
   564  0F9E                     	;# 
   565  0FE3                     	;# 
   566  0FE4                     	;# 
   567  0FE5                     	;# 
   568  0FE6                     	;# 
   569  0FE7                     	;# 
   570  0FE8                     	;# 
   571  0FE9                     	;# 
   572  0FEA                     	;# 
   573  0FEB                     	;# 
   574  0FED                     	;# 
   575  0FEE                     	;# 
   576  0FEF                     	;# 
   577  0000                     	;# 
   578  0001                     	;# 
   579  0002                     	;# 
   580  0003                     	;# 
   581  0004                     	;# 
   582  0005                     	;# 
   583  0006                     	;# 
   584  0007                     	;# 
   585  0008                     	;# 
   586  0009                     	;# 
   587  000A                     	;# 
   588  000B                     	;# 
   589  000C                     	;# 
   590  000D                     	;# 
   591  000E                     	;# 
   592  0011                     	;# 
   593  0012                     	;# 
   594  0013                     	;# 
   595  0015                     	;# 
   596  0016                     	;# 
   597  0016                     	;# 
   598  0017                     	;# 
   599  0018                     	;# 
   600  0019                     	;# 
   601  001A                     	;# 
   602  001B                     	;# 
   603  001C                     	;# 
   604  008C                     	;# 
   605  008D                     	;# 
   606  008E                     	;# 
   607  0091                     	;# 
   608  0092                     	;# 
   609  0093                     	;# 
   610  0095                     	;# 
   611  0096                     	;# 
   612  0097                     	;# 
   613  0099                     	;# 
   614  009A                     	;# 
   615  009B                     	;# 
   616  009B                     	;# 
   617  009C                     	;# 
   618  009D                     	;# 
   619  009E                     	;# 
   620  009F                     	;# 
   621  010C                     	;# 
   622  010D                     	;# 
   623  010E                     	;# 
   624  0111                     	;# 
   625  0112                     	;# 
   626  0113                     	;# 
   627  0114                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0117                     	;# 
   631  0118                     	;# 
   632  0119                     	;# 
   633  011D                     	;# 
   634  018C                     	;# 
   635  018D                     	;# 
   636  018E                     	;# 
   637  0191                     	;# 
   638  0191                     	;# 
   639  0192                     	;# 
   640  0193                     	;# 
   641  0193                     	;# 
   642  0194                     	;# 
   643  0195                     	;# 
   644  0196                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019C                     	;# 
   650  019D                     	;# 
   651  019E                     	;# 
   652  019F                     	;# 
   653  020C                     	;# 
   654  020D                     	;# 
   655  0211                     	;# 
   656  0211                     	;# 
   657  0212                     	;# 
   658  0212                     	;# 
   659  0213                     	;# 
   660  0213                     	;# 
   661  0214                     	;# 
   662  0214                     	;# 
   663  0215                     	;# 
   664  0215                     	;# 
   665  0215                     	;# 
   666  0216                     	;# 
   667  0216                     	;# 
   668  0217                     	;# 
   669  0217                     	;# 
   670  0391                     	;# 
   671  0392                     	;# 
   672  0393                     	;# 
   673  0394                     	;# 
   674  0395                     	;# 
   675  0396                     	;# 
   676  0498                     	;# 
   677  0498                     	;# 
   678  0499                     	;# 
   679  049A                     	;# 
   680  049B                     	;# 
   681  049B                     	;# 
   682  049C                     	;# 
   683  049E                     	;# 
   684  049F                     	;# 
   685  0611                     	;# 
   686  0612                     	;# 
   687  0613                     	;# 
   688  0613                     	;# 
   689  0614                     	;# 
   690  0615                     	;# 
   691  0616                     	;# 
   692  0616                     	;# 
   693  0617                     	;# 
   694  0618                     	;# 
   695  0619                     	;# 
   696  0619                     	;# 
   697  061A                     	;# 
   698  061B                     	;# 
   699  061C                     	;# 
   700  061C                     	;# 
   701  0691                     	;# 
   702  0692                     	;# 
   703  0693                     	;# 
   704  0694                     	;# 
   705  0695                     	;# 
   706  0F0F                     	;# 
   707  0F10                     	;# 
   708  0F11                     	;# 
   709  0F12                     	;# 
   710  0F13                     	;# 
   711  0F14                     	;# 
   712  0F15                     	;# 
   713  0F16                     	;# 
   714  0F17                     	;# 
   715  0F18                     	;# 
   716  0F19                     	;# 
   717  0F1A                     	;# 
   718  0F1B                     	;# 
   719  0F1C                     	;# 
   720  0F1D                     	;# 
   721  0F1E                     	;# 
   722  0F1F                     	;# 
   723  0F20                     	;# 
   724  0F21                     	;# 
   725  0F22                     	;# 
   726  0F23                     	;# 
   727  0F24                     	;# 
   728  0F25                     	;# 
   729  0F26                     	;# 
   730  0F27                     	;# 
   731  0F28                     	;# 
   732  0F29                     	;# 
   733  0F2A                     	;# 
   734  0F2B                     	;# 
   735  0F2C                     	;# 
   736  0F2D                     	;# 
   737  0F2E                     	;# 
   738  0F2F                     	;# 
   739  0F8C                     	;# 
   740  0F8D                     	;# 
   741  0F91                     	;# 
   742  0F95                     	;# 
   743  0F96                     	;# 
   744  0F97                     	;# 
   745  0F9C                     	;# 
   746  0F9D                     	;# 
   747  0F9E                     	;# 
   748  0FE3                     	;# 
   749  0FE4                     	;# 
   750  0FE5                     	;# 
   751  0FE6                     	;# 
   752  0FE7                     	;# 
   753  0FE8                     	;# 
   754  0FE9                     	;# 
   755  0FEA                     	;# 
   756  0FEB                     	;# 
   757  0FED                     	;# 
   758  0FEE                     	;# 
   759  0FEF                     	;# 
   760  0000                     	;# 
   761  0001                     	;# 
   762  0002                     	;# 
   763  0003                     	;# 
   764  0004                     	;# 
   765  0005                     	;# 
   766  0006                     	;# 
   767  0007                     	;# 
   768  0008                     	;# 
   769  0009                     	;# 
   770  000A                     	;# 
   771  000B                     	;# 
   772  000C                     	;# 
   773  000D                     	;# 
   774  000E                     	;# 
   775  0011                     	;# 
   776  0012                     	;# 
   777  0013                     	;# 
   778  0015                     	;# 
   779  0016                     	;# 
   780  0016                     	;# 
   781  0017                     	;# 
   782  0018                     	;# 
   783  0019                     	;# 
   784  001A                     	;# 
   785  001B                     	;# 
   786  001C                     	;# 
   787  008C                     	;# 
   788  008D                     	;# 
   789  008E                     	;# 
   790  0091                     	;# 
   791  0092                     	;# 
   792  0093                     	;# 
   793  0095                     	;# 
   794  0096                     	;# 
   795  0097                     	;# 
   796  0099                     	;# 
   797  009A                     	;# 
   798  009B                     	;# 
   799  009B                     	;# 
   800  009C                     	;# 
   801  009D                     	;# 
   802  009E                     	;# 
   803  009F                     	;# 
   804  010C                     	;# 
   805  010D                     	;# 
   806  010E                     	;# 
   807  0111                     	;# 
   808  0112                     	;# 
   809  0113                     	;# 
   810  0114                     	;# 
   811  0115                     	;# 
   812  0116                     	;# 
   813  0117                     	;# 
   814  0118                     	;# 
   815  0119                     	;# 
   816  011D                     	;# 
   817  018C                     	;# 
   818  018D                     	;# 
   819  018E                     	;# 
   820  0191                     	;# 
   821  0191                     	;# 
   822  0192                     	;# 
   823  0193                     	;# 
   824  0193                     	;# 
   825  0194                     	;# 
   826  0195                     	;# 
   827  0196                     	;# 
   828  0199                     	;# 
   829  019A                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019C                     	;# 
   833  019D                     	;# 
   834  019E                     	;# 
   835  019F                     	;# 
   836  020C                     	;# 
   837  020D                     	;# 
   838  0211                     	;# 
   839  0211                     	;# 
   840  0212                     	;# 
   841  0212                     	;# 
   842  0213                     	;# 
   843  0213                     	;# 
   844  0214                     	;# 
   845  0214                     	;# 
   846  0215                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0216                     	;# 
   850  0216                     	;# 
   851  0217                     	;# 
   852  0217                     	;# 
   853  0391                     	;# 
   854  0392                     	;# 
   855  0393                     	;# 
   856  0394                     	;# 
   857  0395                     	;# 
   858  0396                     	;# 
   859  0498                     	;# 
   860  0498                     	;# 
   861  0499                     	;# 
   862  049A                     	;# 
   863  049B                     	;# 
   864  049B                     	;# 
   865  049C                     	;# 
   866  049E                     	;# 
   867  049F                     	;# 
   868  0611                     	;# 
   869  0612                     	;# 
   870  0613                     	;# 
   871  0613                     	;# 
   872  0614                     	;# 
   873  0615                     	;# 
   874  0616                     	;# 
   875  0616                     	;# 
   876  0617                     	;# 
   877  0618                     	;# 
   878  0619                     	;# 
   879  0619                     	;# 
   880  061A                     	;# 
   881  061B                     	;# 
   882  061C                     	;# 
   883  061C                     	;# 
   884  0691                     	;# 
   885  0692                     	;# 
   886  0693                     	;# 
   887  0694                     	;# 
   888  0695                     	;# 
   889  0F0F                     	;# 
   890  0F10                     	;# 
   891  0F11                     	;# 
   892  0F12                     	;# 
   893  0F13                     	;# 
   894  0F14                     	;# 
   895  0F15                     	;# 
   896  0F16                     	;# 
   897  0F17                     	;# 
   898  0F18                     	;# 
   899  0F19                     	;# 
   900  0F1A                     	;# 
   901  0F1B                     	;# 
   902  0F1C                     	;# 
   903  0F1D                     	;# 
   904  0F1E                     	;# 
   905  0F1F                     	;# 
   906  0F20                     	;# 
   907  0F21                     	;# 
   908  0F22                     	;# 
   909  0F23                     	;# 
   910  0F24                     	;# 
   911  0F25                     	;# 
   912  0F26                     	;# 
   913  0F27                     	;# 
   914  0F28                     	;# 
   915  0F29                     	;# 
   916  0F2A                     	;# 
   917  0F2B                     	;# 
   918  0F2C                     	;# 
   919  0F2D                     	;# 
   920  0F2E                     	;# 
   921  0F2F                     	;# 
   922  0F8C                     	;# 
   923  0F8D                     	;# 
   924  0F91                     	;# 
   925  0F95                     	;# 
   926  0F96                     	;# 
   927  0F97                     	;# 
   928  0F9C                     	;# 
   929  0F9D                     	;# 
   930  0F9E                     	;# 
   931  0FE3                     	;# 
   932  0FE4                     	;# 
   933  0FE5                     	;# 
   934  0FE6                     	;# 
   935  0FE7                     	;# 
   936  0FE8                     	;# 
   937  0FE9                     	;# 
   938  0FEA                     	;# 
   939  0FEB                     	;# 
   940  0FED                     	;# 
   941  0FEE                     	;# 
   942  0FEF                     	;# 
   943  0000                     	;# 
   944  0001                     	;# 
   945  0002                     	;# 
   946  0003                     	;# 
   947  0004                     	;# 
   948  0005                     	;# 
   949  0006                     	;# 
   950  0007                     	;# 
   951  0008                     	;# 
   952  0009                     	;# 
   953  000A                     	;# 
   954  000B                     	;# 
   955  000C                     	;# 
   956  000D                     	;# 
   957  000E                     	;# 
   958  0011                     	;# 
   959  0012                     	;# 
   960  0013                     	;# 
   961  0015                     	;# 
   962  0016                     	;# 
   963  0016                     	;# 
   964  0017                     	;# 
   965  0018                     	;# 
   966  0019                     	;# 
   967  001A                     	;# 
   968  001B                     	;# 
   969  001C                     	;# 
   970  008C                     	;# 
   971  008D                     	;# 
   972  008E                     	;# 
   973  0091                     	;# 
   974  0092                     	;# 
   975  0093                     	;# 
   976  0095                     	;# 
   977  0096                     	;# 
   978  0097                     	;# 
   979  0099                     	;# 
   980  009A                     	;# 
   981  009B                     	;# 
   982  009B                     	;# 
   983  009C                     	;# 
   984  009D                     	;# 
   985  009E                     	;# 
   986  009F                     	;# 
   987  010C                     	;# 
   988  010D                     	;# 
   989  010E                     	;# 
   990  0111                     	;# 
   991  0112                     	;# 
   992  0113                     	;# 
   993  0114                     	;# 
   994  0115                     	;# 
   995  0116                     	;# 
   996  0117                     	;# 
   997  0118                     	;# 
   998  0119                     	;# 
   999  011D                     	;# 
  1000  018C                     	;# 
  1001  018D                     	;# 
  1002  018E                     	;# 
  1003  0191                     	;# 
  1004  0191                     	;# 
  1005  0192                     	;# 
  1006  0193                     	;# 
  1007  0193                     	;# 
  1008  0194                     	;# 
  1009  0195                     	;# 
  1010  0196                     	;# 
  1011  0199                     	;# 
  1012  019A                     	;# 
  1013  019B                     	;# 
  1014  019B                     	;# 
  1015  019C                     	;# 
  1016  019D                     	;# 
  1017  019E                     	;# 
  1018  019F                     	;# 
  1019  020C                     	;# 
  1020  020D                     	;# 
  1021  0211                     	;# 
  1022  0211                     	;# 
  1023  0212                     	;# 
  1024  0212                     	;# 
  1025  0213                     	;# 
  1026  0213                     	;# 
  1027  0214                     	;# 
  1028  0214                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0216                     	;# 
  1033  0216                     	;# 
  1034  0217                     	;# 
  1035  0217                     	;# 
  1036  0391                     	;# 
  1037  0392                     	;# 
  1038  0393                     	;# 
  1039  0394                     	;# 
  1040  0395                     	;# 
  1041  0396                     	;# 
  1042  0498                     	;# 
  1043  0498                     	;# 
  1044  0499                     	;# 
  1045  049A                     	;# 
  1046  049B                     	;# 
  1047  049B                     	;# 
  1048  049C                     	;# 
  1049  049E                     	;# 
  1050  049F                     	;# 
  1051  0611                     	;# 
  1052  0612                     	;# 
  1053  0613                     	;# 
  1054  0613                     	;# 
  1055  0614                     	;# 
  1056  0615                     	;# 
  1057  0616                     	;# 
  1058  0616                     	;# 
  1059  0617                     	;# 
  1060  0618                     	;# 
  1061  0619                     	;# 
  1062  0619                     	;# 
  1063  061A                     	;# 
  1064  061B                     	;# 
  1065  061C                     	;# 
  1066  061C                     	;# 
  1067  0691                     	;# 
  1068  0692                     	;# 
  1069  0693                     	;# 
  1070  0694                     	;# 
  1071  0695                     	;# 
  1072  0F0F                     	;# 
  1073  0F10                     	;# 
  1074  0F11                     	;# 
  1075  0F12                     	;# 
