

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Jan 21 15:13:30 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0215                     	;# 
   101  0216                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0217                     	;# 
   105  0391                     	;# 
   106  0392                     	;# 
   107  0393                     	;# 
   108  0394                     	;# 
   109  0395                     	;# 
   110  0396                     	;# 
   111  0498                     	;# 
   112  0498                     	;# 
   113  0499                     	;# 
   114  049A                     	;# 
   115  049B                     	;# 
   116  049B                     	;# 
   117  049C                     	;# 
   118  049E                     	;# 
   119  049F                     	;# 
   120  0611                     	;# 
   121  0612                     	;# 
   122  0613                     	;# 
   123  0613                     	;# 
   124  0614                     	;# 
   125  0615                     	;# 
   126  0616                     	;# 
   127  0616                     	;# 
   128  0617                     	;# 
   129  0618                     	;# 
   130  0619                     	;# 
   131  0619                     	;# 
   132  061A                     	;# 
   133  061B                     	;# 
   134  061C                     	;# 
   135  061C                     	;# 
   136  0691                     	;# 
   137  0692                     	;# 
   138  0693                     	;# 
   139  0694                     	;# 
   140  0695                     	;# 
   141  0F0F                     	;# 
   142  0F10                     	;# 
   143  0F11                     	;# 
   144  0F12                     	;# 
   145  0F13                     	;# 
   146  0F14                     	;# 
   147  0F15                     	;# 
   148  0F16                     	;# 
   149  0F17                     	;# 
   150  0F18                     	;# 
   151  0F19                     	;# 
   152  0F1A                     	;# 
   153  0F1B                     	;# 
   154  0F1C                     	;# 
   155  0F1D                     	;# 
   156  0F1E                     	;# 
   157  0F1F                     	;# 
   158  0F20                     	;# 
   159  0F21                     	;# 
   160  0F22                     	;# 
   161  0F23                     	;# 
   162  0F24                     	;# 
   163  0F25                     	;# 
   164  0F26                     	;# 
   165  0F27                     	;# 
   166  0F28                     	;# 
   167  0F29                     	;# 
   168  0F2A                     	;# 
   169  0F2B                     	;# 
   170  0F2C                     	;# 
   171  0F2D                     	;# 
   172  0F2E                     	;# 
   173  0F2F                     	;# 
   174  0F8C                     	;# 
   175  0F8D                     	;# 
   176  0F91                     	;# 
   177  0F95                     	;# 
   178  0F96                     	;# 
   179  0F97                     	;# 
   180  0F9C                     	;# 
   181  0F9D                     	;# 
   182  0F9E                     	;# 
   183  0FE3                     	;# 
   184  0FE4                     	;# 
   185  0FE5                     	;# 
   186  0FE6                     	;# 
   187  0FE7                     	;# 
   188  0FE8                     	;# 
   189  0FE9                     	;# 
   190  0FEA                     	;# 
   191  0FEB                     	;# 
   192  0FED                     	;# 
   193  0FEE                     	;# 
   194  0FEF                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011D                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  018E                     	;# 
   255  0191                     	;# 
   256  0191                     	;# 
   257  0192                     	;# 
   258  0193                     	;# 
   259  0193                     	;# 
   260  0194                     	;# 
   261  0195                     	;# 
   262  0196                     	;# 
   263  0197                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019B                     	;# 
   267  019C                     	;# 
   268  019D                     	;# 
   269  019E                     	;# 
   270  019F                     	;# 
   271  020C                     	;# 
   272  020D                     	;# 
   273  0211                     	;# 
   274  0211                     	;# 
   275  0212                     	;# 
   276  0212                     	;# 
   277  0213                     	;# 
   278  0213                     	;# 
   279  0214                     	;# 
   280  0214                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0216                     	;# 
   285  0216                     	;# 
   286  0217                     	;# 
   287  0217                     	;# 
   288  0391                     	;# 
   289  0392                     	;# 
   290  0393                     	;# 
   291  0394                     	;# 
   292  0395                     	;# 
   293  0396                     	;# 
   294  0498                     	;# 
   295  0498                     	;# 
   296  0499                     	;# 
   297  049A                     	;# 
   298  049B                     	;# 
   299  049B                     	;# 
   300  049C                     	;# 
   301  049E                     	;# 
   302  049F                     	;# 
   303  0611                     	;# 
   304  0612                     	;# 
   305  0613                     	;# 
   306  0613                     	;# 
   307  0614                     	;# 
   308  0615                     	;# 
   309  0616                     	;# 
   310  0616                     	;# 
   311  0617                     	;# 
   312  0618                     	;# 
   313  0619                     	;# 
   314  0619                     	;# 
   315  061A                     	;# 
   316  061B                     	;# 
   317  061C                     	;# 
   318  061C                     	;# 
   319  0691                     	;# 
   320  0692                     	;# 
   321  0693                     	;# 
   322  0694                     	;# 
   323  0695                     	;# 
   324  0F0F                     	;# 
   325  0F10                     	;# 
   326  0F11                     	;# 
   327  0F12                     	;# 
   328  0F13                     	;# 
   329  0F14                     	;# 
   330  0F15                     	;# 
   331  0F16                     	;# 
   332  0F17                     	;# 
   333  0F18                     	;# 
   334  0F19                     	;# 
   335  0F1A                     	;# 
   336  0F1B                     	;# 
   337  0F1C                     	;# 
   338  0F1D                     	;# 
   339  0F1E                     	;# 
   340  0F1F                     	;# 
   341  0F20                     	;# 
   342  0F21                     	;# 
   343  0F22                     	;# 
   344  0F23                     	;# 
   345  0F24                     	;# 
   346  0F25                     	;# 
   347  0F26                     	;# 
   348  0F27                     	;# 
   349  0F28                     	;# 
   350  0F29                     	;# 
   351  0F2A                     	;# 
   352  0F2B                     	;# 
   353  0F2C                     	;# 
   354  0F2D                     	;# 
   355  0F2E                     	;# 
   356  0F2F                     	;# 
   357  0F8C                     	;# 
   358  0F8D                     	;# 
   359  0F91                     	;# 
   360  0F95                     	;# 
   361  0F96                     	;# 
   362  0F97                     	;# 
   363  0F9C                     	;# 
   364  0F9D                     	;# 
   365  0F9E                     	;# 
   366  0FE3                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0095                     	;# 
   412  0096                     	;# 
   413  0097                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011D                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  018E                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0194                     	;# 
   444  0195                     	;# 
   445  0196                     	;# 
   446  0197                     	;# 
   447  0199                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019C                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019F                     	;# 
   454  020C                     	;# 
   455  020D                     	;# 
   456  0211                     	;# 
   457  0211                     	;# 
   458  0212                     	;# 
   459  0212                     	;# 
   460  0213                     	;# 
   461  0213                     	;# 
   462  0214                     	;# 
   463  0214                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0217                     	;# 
   471  0391                     	;# 
   472  0392                     	;# 
   473  0393                     	;# 
   474  0394                     	;# 
   475  0395                     	;# 
   476  0396                     	;# 
   477  0498                     	;# 
   478  0498                     	;# 
   479  0499                     	;# 
   480  049A                     	;# 
   481  049B                     	;# 
   482  049B                     	;# 
   483  049C                     	;# 
   484  049E                     	;# 
   485  049F                     	;# 
   486  0611                     	;# 
   487  0612                     	;# 
   488  0613                     	;# 
   489  0613                     	;# 
   490  0614                     	;# 
   491  0615                     	;# 
   492  0616                     	;# 
   493  0616                     	;# 
   494  0617                     	;# 
   495  0618                     	;# 
   496  0619                     	;# 
   497  0619                     	;# 
   498  061A                     	;# 
   499  061B                     	;# 
   500  061C                     	;# 
   501  061C                     	;# 
   502  0691                     	;# 
   503  0692                     	;# 
   504  0693                     	;# 
   505  0694                     	;# 
   506  0695                     	;# 
   507  0F0F                     	;# 
   508  0F10                     	;# 
   509  0F11                     	;# 
   510  0F12                     	;# 
   511  0F13                     	;# 
   512  0F14                     	;# 
   513  0F15                     	;# 
   514  0F16                     	;# 
   515  0F17                     	;# 
   516  0F18                     	;# 
   517  0F19                     	;# 
   518  0F1A                     	;# 
   519  0F1B                     	;# 
   520  0F1C                     	;# 
   521  0F1D                     	;# 
   522  0F1E                     	;# 
   523  0F1F                     	;# 
   524  0F20                     	;# 
   525  0F21                     	;# 
   526  0F22                     	;# 
   527  0F23                     	;# 
   528  0F24                     	;# 
   529  0F25                     	;# 
   530  0F26                     	;# 
   531  0F27                     	;# 
   532  0F28                     	;# 
   533  0F29                     	;# 
   534  0F2A                     	;# 
   535  0F2B                     	;# 
   536  0F2C                     	;# 
   537  0F2D                     	;# 
   538  0F2E                     	;# 
   539  0F2F                     	;# 
   540  0F8C                     	;# 
   541  0F8D                     	;# 
   542  0F91                     	;# 
   543  0F95                     	;# 
   544  0F96                     	;# 
   545  0F97                     	;# 
   546  0F9C                     	;# 
   547  0F9D                     	;# 
   548  0F9E                     	;# 
   549  0FE3                     	;# 
   550  0FE4                     	;# 
   551  0FE5                     	;# 
   552  0FE6                     	;# 
   553  0FE7                     	;# 
   554  0FE8                     	;# 
   555  0FE9                     	;# 
   556  0FEA                     	;# 
   557  0FEB                     	;# 
   558  0FED                     	;# 
   559  0FEE                     	;# 
   560  0FEF                     	;# 
   561  0000                     	;# 
   562  0001                     	;# 
   563  0002                     	;# 
   564  0003                     	;# 
   565  0004                     	;# 
   566  0005                     	;# 
   567  0006                     	;# 
   568  0007                     	;# 
   569  0008                     	;# 
   570  0009                     	;# 
   571  000A                     	;# 
   572  000B                     	;# 
   573  000C                     	;# 
   574  000D                     	;# 
   575  000E                     	;# 
   576  0011                     	;# 
   577  0012                     	;# 
   578  0013                     	;# 
   579  0015                     	;# 
   580  0016                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  0019                     	;# 
   585  001A                     	;# 
   586  001B                     	;# 
   587  001C                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  0091                     	;# 
   592  0092                     	;# 
   593  0093                     	;# 
   594  0095                     	;# 
   595  0096                     	;# 
   596  0097                     	;# 
   597  0099                     	;# 
   598  009A                     	;# 
   599  009B                     	;# 
   600  009B                     	;# 
   601  009C                     	;# 
   602  009D                     	;# 
   603  009E                     	;# 
   604  009F                     	;# 
   605  010C                     	;# 
   606  010D                     	;# 
   607  010E                     	;# 
   608  0111                     	;# 
   609  0112                     	;# 
   610  0113                     	;# 
   611  0114                     	;# 
   612  0115                     	;# 
   613  0116                     	;# 
   614  0117                     	;# 
   615  0118                     	;# 
   616  0119                     	;# 
   617  011D                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  018E                     	;# 
   621  0191                     	;# 
   622  0191                     	;# 
   623  0192                     	;# 
   624  0193                     	;# 
   625  0193                     	;# 
   626  0194                     	;# 
   627  0195                     	;# 
   628  0196                     	;# 
   629  0197                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019C                     	;# 
   634  019D                     	;# 
   635  019E                     	;# 
   636  019F                     	;# 
   637  020C                     	;# 
   638  020D                     	;# 
   639  0211                     	;# 
   640  0211                     	;# 
   641  0212                     	;# 
   642  0212                     	;# 
   643  0213                     	;# 
   644  0213                     	;# 
   645  0214                     	;# 
   646  0214                     	;# 
   647  0215                     	;# 
   648  0215                     	;# 
   649  0215                     	;# 
   650  0216                     	;# 
   651  0216                     	;# 
   652  0217                     	;# 
   653  0217                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  0394                     	;# 
   658  0395                     	;# 
   659  0396                     	;# 
   660  0498                     	;# 
   661  0498                     	;# 
   662  0499                     	;# 
   663  049A                     	;# 
   664  049B                     	;# 
   665  049B                     	;# 
   666  049C                     	;# 
   667  049E                     	;# 
   668  049F                     	;# 
   669  0611                     	;# 
   670  0612                     	;# 
   671  0613                     	;# 
   672  0613                     	;# 
   673  0614                     	;# 
   674  0615                     	;# 
   675  0616                     	;# 
   676  0616                     	;# 
   677  0617                     	;# 
   678  0618                     	;# 
   679  0619                     	;# 
   680  0619                     	;# 
   681  061A                     	;# 
   682  061B                     	;# 
   683  061C                     	;# 
   684  061C                     	;# 
   685  0691                     	;# 
   686  0692                     	;# 
   687  0693                     	;# 
   688  0694                     	;# 
   689  0695                     	;# 
   690  0F0F                     	;# 
   691  0F10                     	;# 
   692  0F11                     	;# 
   693  0F12                     	;# 
   694  0F13                     	;# 
   695  0F14                     	;# 
   696  0F15                     	;# 
   697  0F16                     	;# 
   698  0F17                     	;# 
   699  0F18                     	;# 
   700  0F19                     	;# 
   701  0F1A                     	;# 
   702  0F1B                     	;# 
   703  0F1C                     	;# 
   704  0F1D                     	;# 
   705  0F1E                     	;# 
   706  0F1F                     	;# 
   707  0F20                     	;# 
   708  0F21                     	;# 
   709  0F22                     	;# 
   710  0F23                     	;# 
   711  0F24                     	;# 
   712  0F25                     	;# 
   713  0F26                     	;# 
   714  0F27                     	;# 
   715  0F28                     	;# 
   716  0F29                     	;# 
   717  0F2A                     	;# 
   718  0F2B                     	;# 
   719  0F2C                     	;# 
   720  0F2D                     	;# 
   721  0F2E                     	;# 
   722  0F2F                     	;# 
   723  0F8C                     	;# 
   724  0F8D                     	;# 
   725  0F91                     	;# 
   726  0F95                     	;# 
   727  0F96                     	;# 
   728  0F97                     	;# 
   729  0F9C                     	;# 
   730  0F9D                     	;# 
   731  0F9E                     	;# 
   732  0FE3                     	;# 
   733  0FE4                     	;# 
   734  0FE5                     	;# 
   735  0FE6                     	;# 
   736  0FE7                     	;# 
   737  0FE8                     	;# 
   738  0FE9                     	;# 
   739  0FEA                     	;# 
   740  0FEB                     	;# 
   741  0FED                     	;# 
   742  0FEE                     	;# 
   743  0FEF                     	;# 
   744  0000                     	;# 
   745  0001                     	;# 
   746  0002                     	;# 
   747  0003                     	;# 
   748  0004                     	;# 
   749  0005                     	;# 
   750  0006                     	;# 
   751  0007                     	;# 
   752  0008                     	;# 
   753  0009                     	;# 
   754  000A                     	;# 
   755  000B                     	;# 
   756  000C                     	;# 
   757  000D                     	;# 
   758  000E                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0013                     	;# 
   762  0015                     	;# 
   763  0016                     	;# 
   764  0016                     	;# 
   765  0017                     	;# 
   766  0018                     	;# 
   767  0019                     	;# 
   768  001A                     	;# 
   769  001B                     	;# 
   770  001C                     	;# 
   771  008C                     	;# 
   772  008D                     	;# 
   773  008E                     	;# 
   774  0091                     	;# 
   775  0092                     	;# 
   776  0093                     	;# 
   777  0095                     	;# 
   778  0096                     	;# 
   779  0097                     	;# 
   780  0099                     	;# 
   781  009A                     	;# 
   782  009B                     	;# 
   783  009B                     	;# 
   784  009C                     	;# 
   785  009D                     	;# 
   786  009E                     	;# 
   787  009F                     	;# 
   788  010C                     	;# 
   789  010D                     	;# 
   790  010E                     	;# 
   791  0111                     	;# 
   792  0112                     	;# 
   793  0113                     	;# 
   794  0114                     	;# 
   795  0115                     	;# 
   796  0116                     	;# 
   797  0117                     	;# 
   798  0118                     	;# 
   799  0119                     	;# 
   800  011D                     	;# 
   801  018C                     	;# 
   802  018D                     	;# 
   803  018E                     	;# 
   804  0191                     	;# 
   805  0191                     	;# 
   806  0192                     	;# 
   807  0193                     	;# 
   808  0193                     	;# 
   809  0194                     	;# 
   810  0195                     	;# 
   811  0196                     	;# 
   812  0197                     	;# 
   813  0199                     	;# 
   814  019A                     	;# 
   815  019B                     	;# 
   816  019C                     	;# 
   817  019D                     	;# 
   818  019E                     	;# 
   819  019F                     	;# 
   820  020C                     	;# 
   821  020D                     	;# 
   822  0211                     	;# 
   823  0211                     	;# 
   824  0212                     	;# 
   825  0212                     	;# 
   826  0213                     	;# 
   827  0213                     	;# 
   828  0214                     	;# 
   829  0214                     	;# 
   830  0215                     	;# 
   831  0215                     	;# 
   832  0215                     	;# 
   833  0216                     	;# 
   834  0216                     	;# 
   835  0217                     	;# 
   836  0217                     	;# 
   837  0391                     	;# 
   838  0392                     	;# 
   839  0393                     	;# 
   840  0394                     	;# 
   841  0395                     	;# 
   842  0396                     	;# 
   843  0498                     	;# 
   844  0498                     	;# 
   845  0499                     	;# 
   846  049A                     	;# 
   847  049B                     	;# 
   848  049B                     	;# 
   849  049C                     	;# 
   850  049E                     	;# 
   851  049F                     	;# 
   852  0611                     	;# 
   853  0612                     	;# 
   854  0613                     	;# 
   855  0613                     	;# 
   856  0614                     	;# 
   857  0615                     	;# 
   858  0616                     	;# 
   859  0616                     	;# 
   860  0617                     	;# 
   861  0618                     	;# 
   862  0619                     	;# 
   863  0619                     	;# 
   864  061A                     	;# 
   865  061B                     	;# 
   866  061C                     	;# 
   867  061C                     	;# 
   868  0691                     	;# 
   869  0692                     	;# 
   870  0693                     	;# 
   871  0694                     	;# 
   872  0695                     	;# 
   873  0F0F                     	;# 
   874  0F10                     	;# 
   875  0F11                     	;# 
   876  0F12                     	;# 
   877  0F13                     	;# 
   878  0F14                     	;# 
   879  0F15                     	;# 
   880  0F16                     	;# 
   881  0F17                     	;# 
   882  0F18                     	;# 
   883  0F19                     	;# 
   884  0F1A                     	;# 
   885  0F1B                     	;# 
   886  0F1C                     	;# 
   887  0F1D                     	;# 
   888  0F1E                     	;# 
   889  0F1F                     	;# 
   890  0F20                     	;# 
   891  0F21                     	;# 
   892  0F22                     	;# 
   893  0F23                     	;# 
   894  0F24                     	;# 
   895  0F25                     	;# 
   896  0F26                     	;# 
   897  0F27                     	;# 
   898  0F28                     	;# 
   899  0F29                     	;# 
   900  0F2A                     	;# 
   901  0F2B                     	;# 
   902  0F2C                     	;# 
   903  0F2D                     	;# 
   904  0F2E                     	;# 
   905  0F2F                     	;# 
   906  0F8C                     	;# 
   907  0F8D                     	;# 
   908  0F91                     	;# 
   909  0F95                     	;# 
   910  0F96                     	;# 
   911  0F97                     	;# 
   912  0F9C                     	;# 
   913  0F9D                     	;# 
   914  0F9E                     	;# 
   915  0FE3                     	;# 
   916  0FE4                     	;# 
   917  0FE5                     	;# 
   918  0FE6                     	;# 
   919  0FE7                     	;# 
   920  0FE8                     	;# 
   921  0FE9                     	;# 
   922  0FEA                     	;# 
   923  0FEB                     	;# 
   924  0FED                     	;# 
   925  0FEE                     	;# 
   926  0FEF                     	;# 
   927                           
   928                           	psect	idataBANK0
   929  064C                     __pidataBANK0:	
   930                           
   931                           ;initializer for _bf
   932  064C  3412               	retlw	18
   933  064D  3434               	retlw	52
   934  064E  3456               	retlw	86
   935  064F  3478               	retlw	120
   936  0650  3412               	retlw	18
   937  0651  3434               	retlw	52
   938  0652  3456               	retlw	86
   939  0653  3478               	retlw	120
   940  000E                     _PORTCbits	set	14
   941  009D                     _ADCON0	set	157
   942  009E                     _ADCON1	set	158
   943  009F                     _ADCON2	set	159
   944  0099                     _OSCCON	set	153
   945  008C                     _TRISAbits	set	140
   946  008D                     _TRISBbits	set	141
   947  008E                     _TRISCbits	set	142
   948  0117                     _FVRCON	set	279
   949  010C                     _LATAbits	set	268
   950  010D                     _LATBbits	set	269
   951  010E                     _LATCbits	set	270
   952  018C                     _ANSELA	set	396
   953  018D                     _ANSELB	set	397
   954  018E                     _ANSELC	set	398
   955                           
   956                           ; #config settings
   957  0000                     
   958                           	psect	cinit
   959  0654                     start_initialization:	
   960  0654                     __initialization:	
   961                           
   962                           ; Initialize objects allocated to BANK0
   963  0654  304C               	movlw	low __pidataBANK0
   964  0655  0084               	movwf	4
   965  0656  3086               	movlw	(high __pidataBANK0)| (0+128)
   966  0657  0085               	movwf	5
   967  0658  3020               	movlw	low __pdataBANK0
   968  0659  0086               	movwf	6
   969  065A  3000               	movlw	high __pdataBANK0
   970  065B  0087               	movwf	7
   971  065C  3008               	movlw	8
   972  065D  3186  2646  3186   	fcall	init_ram
   973  0660                     end_of_initialization:	
   974                           ;End of C runtime variable initialization code
   975                           
   976  0660                     __end_of__initialization:	
   977  0660  0020               	movlb	0
   978  0661  2E62               	ljmp	_main	;jump to C main() function
   979  0662                     __pmaintext:	
   980 ;;
   981 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   982 ;;
   983 ;; *************** function _main *****************
   984 ;; Defined at:
   985 ;;		line 241 in file "../../../src/main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  j               1    6[BANK0 ] unsigned char 
   990 ;;  i               1    5[BANK0 ] unsigned char 
   991 ;;  k               1    4[BANK0 ] unsigned char 
   992 ;;  j               1    3[BANK0 ] unsigned char 
   993 ;;  j               1    1[BANK0 ] unsigned char 
   994 ;;  i               1    2[BANK0 ] unsigned char 
   995 ;;  i               1    0[BANK0 ] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  2  280[COMMON] int 
   998 ;; Registers used:
   999 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 17F/0
  1002 ;;		On exit  : 1F/0
  1003 ;;		Unchanged: FFE00/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         0       7       0       0
  1007 ;;      Temps:          0       0       0       0
  1008 ;;      Totals:         0       7       0       0
  1009 ;;Total ram usage:        7 bytes
  1010 ;; Hardware stack levels required when called:    3
  1011 ;; This function calls:
  1012 ;;		_AdcInit
  1013 ;;		_MRF49XA_Reset_Radio
  1014 ;;		_MRF49XA_Init
  1015 ;;		_MRF49XA_TxPacket
  1016 ;;		_SysInitGpio
  1017 ;; This function is called by:
  1018 ;;		Startup code after reset
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _main
  1024  0662                     _main:	
  1025                           
  1026                           ;main.c: 258: OSCCON = 0b01111000;
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1030  0662  3078               	movlw	120
