

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Apr  5 11:31:49 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  020D                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0213                     	;# 
   113  0214                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0216                     	;# 
   119  0216                     	;# 
   120  0217                     	;# 
   121  0217                     	;# 
   122  0391                     	;# 
   123  0392                     	;# 
   124  0393                     	;# 
   125  0394                     	;# 
   126  0395                     	;# 
   127  0396                     	;# 
   128  0498                     	;# 
   129  0498                     	;# 
   130  0499                     	;# 
   131  049A                     	;# 
   132  049B                     	;# 
   133  049B                     	;# 
   134  049C                     	;# 
   135  049E                     	;# 
   136  049F                     	;# 
   137  0611                     	;# 
   138  0612                     	;# 
   139  0613                     	;# 
   140  0613                     	;# 
   141  0614                     	;# 
   142  0615                     	;# 
   143  0616                     	;# 
   144  0616                     	;# 
   145  0617                     	;# 
   146  0618                     	;# 
   147  0619                     	;# 
   148  0619                     	;# 
   149  061A                     	;# 
   150  061B                     	;# 
   151  061C                     	;# 
   152  061C                     	;# 
   153  0691                     	;# 
   154  0692                     	;# 
   155  0693                     	;# 
   156  0694                     	;# 
   157  0695                     	;# 
   158  0F0F                     	;# 
   159  0F10                     	;# 
   160  0F11                     	;# 
   161  0F12                     	;# 
   162  0F13                     	;# 
   163  0F14                     	;# 
   164  0F15                     	;# 
   165  0F16                     	;# 
   166  0F17                     	;# 
   167  0F18                     	;# 
   168  0F19                     	;# 
   169  0F1A                     	;# 
   170  0F1B                     	;# 
   171  0F1C                     	;# 
   172  0F1D                     	;# 
   173  0F1E                     	;# 
   174  0F1F                     	;# 
   175  0F20                     	;# 
   176  0F21                     	;# 
   177  0F22                     	;# 
   178  0F23                     	;# 
   179  0F24                     	;# 
   180  0F25                     	;# 
   181  0F26                     	;# 
   182  0F27                     	;# 
   183  0F28                     	;# 
   184  0F29                     	;# 
   185  0F2A                     	;# 
   186  0F2B                     	;# 
   187  0F2C                     	;# 
   188  0F2D                     	;# 
   189  0F2E                     	;# 
   190  0F2F                     	;# 
   191  0F8C                     	;# 
   192  0F8D                     	;# 
   193  0F91                     	;# 
   194  0F95                     	;# 
   195  0F96                     	;# 
   196  0F97                     	;# 
   197  0F9C                     	;# 
   198  0F9D                     	;# 
   199  0F9E                     	;# 
   200  0FE3                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011D                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  018E                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0194                     	;# 
   278  0195                     	;# 
   279  0196                     	;# 
   280  0199                     	;# 
   281  019A                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019C                     	;# 
   285  019D                     	;# 
   286  019E                     	;# 
   287  019F                     	;# 
   288  020C                     	;# 
   289  020D                     	;# 
   290  0211                     	;# 
   291  0211                     	;# 
   292  0212                     	;# 
   293  0212                     	;# 
   294  0213                     	;# 
   295  0213                     	;# 
   296  0214                     	;# 
   297  0214                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0216                     	;# 
   302  0216                     	;# 
   303  0217                     	;# 
   304  0217                     	;# 
   305  0391                     	;# 
   306  0392                     	;# 
   307  0393                     	;# 
   308  0394                     	;# 
   309  0395                     	;# 
   310  0396                     	;# 
   311  0498                     	;# 
   312  0498                     	;# 
   313  0499                     	;# 
   314  049A                     	;# 
   315  049B                     	;# 
   316  049B                     	;# 
   317  049C                     	;# 
   318  049E                     	;# 
   319  049F                     	;# 
   320  0611                     	;# 
   321  0612                     	;# 
   322  0613                     	;# 
   323  0613                     	;# 
   324  0614                     	;# 
   325  0615                     	;# 
   326  0616                     	;# 
   327  0616                     	;# 
   328  0617                     	;# 
   329  0618                     	;# 
   330  0619                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061C                     	;# 
   336  0691                     	;# 
   337  0692                     	;# 
   338  0693                     	;# 
   339  0694                     	;# 
   340  0695                     	;# 
   341  0F0F                     	;# 
   342  0F10                     	;# 
   343  0F11                     	;# 
   344  0F12                     	;# 
   345  0F13                     	;# 
   346  0F14                     	;# 
   347  0F15                     	;# 
   348  0F16                     	;# 
   349  0F17                     	;# 
   350  0F18                     	;# 
   351  0F19                     	;# 
   352  0F1A                     	;# 
   353  0F1B                     	;# 
   354  0F1C                     	;# 
   355  0F1D                     	;# 
   356  0F1E                     	;# 
   357  0F1F                     	;# 
   358  0F20                     	;# 
   359  0F21                     	;# 
   360  0F22                     	;# 
   361  0F23                     	;# 
   362  0F24                     	;# 
   363  0F25                     	;# 
   364  0F26                     	;# 
   365  0F27                     	;# 
   366  0F28                     	;# 
   367  0F29                     	;# 
   368  0F2A                     	;# 
   369  0F2B                     	;# 
   370  0F2C                     	;# 
   371  0F2D                     	;# 
   372  0F2E                     	;# 
   373  0F2F                     	;# 
   374  0F8C                     	;# 
   375  0F8D                     	;# 
   376  0F91                     	;# 
   377  0F95                     	;# 
   378  0F96                     	;# 
   379  0F97                     	;# 
   380  0F9C                     	;# 
   381  0F9D                     	;# 
   382  0F9E                     	;# 
   383  0FE3                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  0111                     	;# 
   443  0112                     	;# 
   444  0113                     	;# 
   445  0114                     	;# 
   446  0115                     	;# 
   447  0116                     	;# 
   448  0117                     	;# 
   449  0118                     	;# 
   450  0119                     	;# 
   451  011D                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  018E                     	;# 
   455  0191                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  0193                     	;# 
   459  0193                     	;# 
   460  0194                     	;# 
   461  0195                     	;# 
   462  0196                     	;# 
   463  0199                     	;# 
   464  019A                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019C                     	;# 
   468  019D                     	;# 
   469  019E                     	;# 
   470  019F                     	;# 
   471  020C                     	;# 
   472  020D                     	;# 
   473  0211                     	;# 
   474  0211                     	;# 
   475  0212                     	;# 
   476  0212                     	;# 
   477  0213                     	;# 
   478  0213                     	;# 
   479  0214                     	;# 
   480  0214                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0215                     	;# 
   484  0216                     	;# 
   485  0216                     	;# 
   486  0217                     	;# 
   487  0217                     	;# 
   488  0391                     	;# 
   489  0392                     	;# 
   490  0393                     	;# 
   491  0394                     	;# 
   492  0395                     	;# 
   493  0396                     	;# 
   494  0498                     	;# 
   495  0498                     	;# 
   496  0499                     	;# 
   497  049A                     	;# 
   498  049B                     	;# 
   499  049B                     	;# 
   500  049C                     	;# 
   501  049E                     	;# 
   502  049F                     	;# 
   503  0611                     	;# 
   504  0612                     	;# 
   505  0613                     	;# 
   506  0613                     	;# 
   507  0614                     	;# 
   508  0615                     	;# 
   509  0616                     	;# 
   510  0616                     	;# 
   511  0617                     	;# 
   512  0618                     	;# 
   513  0619                     	;# 
   514  0619                     	;# 
   515  061A                     	;# 
   516  061B                     	;# 
   517  061C                     	;# 
   518  061C                     	;# 
   519  0691                     	;# 
   520  0692                     	;# 
   521  0693                     	;# 
   522  0694                     	;# 
   523  0695                     	;# 
   524  0F0F                     	;# 
   525  0F10                     	;# 
   526  0F11                     	;# 
   527  0F12                     	;# 
   528  0F13                     	;# 
   529  0F14                     	;# 
   530  0F15                     	;# 
   531  0F16                     	;# 
   532  0F17                     	;# 
   533  0F18                     	;# 
   534  0F19                     	;# 
   535  0F1A                     	;# 
   536  0F1B                     	;# 
   537  0F1C                     	;# 
   538  0F1D                     	;# 
   539  0F1E                     	;# 
   540  0F1F                     	;# 
   541  0F20                     	;# 
   542  0F21                     	;# 
   543  0F22                     	;# 
   544  0F23                     	;# 
   545  0F24                     	;# 
   546  0F25                     	;# 
   547  0F26                     	;# 
   548  0F27                     	;# 
   549  0F28                     	;# 
   550  0F29                     	;# 
   551  0F2A                     	;# 
   552  0F2B                     	;# 
   553  0F2C                     	;# 
   554  0F2D                     	;# 
   555  0F2E                     	;# 
   556  0F2F                     	;# 
   557  0F8C                     	;# 
   558  0F8D                     	;# 
   559  0F91                     	;# 
   560  0F95                     	;# 
   561  0F96                     	;# 
   562  0F97                     	;# 
   563  0F9C                     	;# 
   564  0F9D                     	;# 
   565  0F9E                     	;# 
   566  0FE3                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE9                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEF                     	;# 
   578  0000                     	;# 
   579  0001                     	;# 
   580  0002                     	;# 
   581  0003                     	;# 
   582  0004                     	;# 
   583  0005                     	;# 
   584  0006                     	;# 
   585  0007                     	;# 
   586  0008                     	;# 
   587  0009                     	;# 
   588  000A                     	;# 
   589  000B                     	;# 
   590  000C                     	;# 
   591  000D                     	;# 
   592  000E                     	;# 
   593  0011                     	;# 
   594  0012                     	;# 
   595  0013                     	;# 
   596  0015                     	;# 
   597  0016                     	;# 
   598  0016                     	;# 
   599  0017                     	;# 
   600  0018                     	;# 
   601  0019                     	;# 
   602  001A                     	;# 
   603  001B                     	;# 
   604  001C                     	;# 
   605  008C                     	;# 
   606  008D                     	;# 
   607  008E                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0095                     	;# 
   612  0096                     	;# 
   613  0097                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009B                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  0111                     	;# 
   626  0112                     	;# 
   627  0113                     	;# 
   628  0114                     	;# 
   629  0115                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0118                     	;# 
   633  0119                     	;# 
   634  011D                     	;# 
   635  018C                     	;# 
   636  018D                     	;# 
   637  018E                     	;# 
   638  0191                     	;# 
   639  0191                     	;# 
   640  0192                     	;# 
   641  0193                     	;# 
   642  0193                     	;# 
   643  0194                     	;# 
   644  0195                     	;# 
   645  0196                     	;# 
   646  0199                     	;# 
   647  019A                     	;# 
   648  019B                     	;# 
   649  019B                     	;# 
   650  019C                     	;# 
   651  019D                     	;# 
   652  019E                     	;# 
   653  019F                     	;# 
   654  020C                     	;# 
   655  020D                     	;# 
   656  0211                     	;# 
   657  0211                     	;# 
   658  0212                     	;# 
   659  0212                     	;# 
   660  0213                     	;# 
   661  0213                     	;# 
   662  0214                     	;# 
   663  0214                     	;# 
   664  0215                     	;# 
   665  0215                     	;# 
   666  0215                     	;# 
   667  0216                     	;# 
   668  0216                     	;# 
   669  0217                     	;# 
   670  0217                     	;# 
   671  0391                     	;# 
   672  0392                     	;# 
   673  0393                     	;# 
   674  0394                     	;# 
   675  0395                     	;# 
   676  0396                     	;# 
   677  0498                     	;# 
   678  0498                     	;# 
   679  0499                     	;# 
   680  049A                     	;# 
   681  049B                     	;# 
   682  049B                     	;# 
   683  049C                     	;# 
   684  049E                     	;# 
   685  049F                     	;# 
   686  0611                     	;# 
   687  0612                     	;# 
   688  0613                     	;# 
   689  0613                     	;# 
   690  0614                     	;# 
   691  0615                     	;# 
   692  0616                     	;# 
   693  0616                     	;# 
   694  0617                     	;# 
   695  0618                     	;# 
   696  0619                     	;# 
   697  0619                     	;# 
   698  061A                     	;# 
   699  061B                     	;# 
   700  061C                     	;# 
   701  061C                     	;# 
   702  0691                     	;# 
   703  0692                     	;# 
   704  0693                     	;# 
   705  0694                     	;# 
   706  0695                     	;# 
   707  0F0F                     	;# 
   708  0F10                     	;# 
   709  0F11                     	;# 
   710  0F12                     	;# 
   711  0F13                     	;# 
   712  0F14                     	;# 
   713  0F15                     	;# 
   714  0F16                     	;# 
   715  0F17                     	;# 
   716  0F18                     	;# 
   717  0F19                     	;# 
   718  0F1A                     	;# 
   719  0F1B                     	;# 
   720  0F1C                     	;# 
   721  0F1D                     	;# 
   722  0F1E                     	;# 
   723  0F1F                     	;# 
   724  0F20                     	;# 
   725  0F21                     	;# 
   726  0F22                     	;# 
   727  0F23                     	;# 
   728  0F24                     	;# 
   729  0F25                     	;# 
   730  0F26                     	;# 
   731  0F27                     	;# 
   732  0F28                     	;# 
   733  0F29                     	;# 
   734  0F2A                     	;# 
   735  0F2B                     	;# 
   736  0F2C                     	;# 
   737  0F2D                     	;# 
   738  0F2E                     	;# 
   739  0F2F                     	;# 
   740  0F8C                     	;# 
   741  0F8D                     	;# 
   742  0F91                     	;# 
   743  0F95                     	;# 
   744  0F96                     	;# 
   745  0F97                     	;# 
   746  0F9C                     	;# 
   747  0F9D                     	;# 
   748  0F9E                     	;# 
   749  0FE3                     	;# 
   750  0FE4                     	;# 
   751  0FE5                     	;# 
   752  0FE6                     	;# 
   753  0FE7                     	;# 
   754  0FE8                     	;# 
   755  0FE9                     	;# 
   756  0FEA                     	;# 
   757  0FEB                     	;# 
   758  0FED                     	;# 
   759  0FEE                     	;# 
   760  0FEF                     	;# 
   761  0000                     	;# 
   762  0001                     	;# 
   763  0002                     	;# 
   764  0003                     	;# 
   765  0004                     	;# 
   766  0005                     	;# 
   767  0006                     	;# 
   768  0007                     	;# 
   769  0008                     	;# 
   770  0009                     	;# 
   771  000A                     	;# 
   772  000B                     	;# 
   773  000C                     	;# 
   774  000D                     	;# 
   775  000E                     	;# 
   776  0011                     	;# 
   777  0012                     	;# 
   778  0013                     	;# 
   779  0015                     	;# 
   780  0016                     	;# 
   781  0016                     	;# 
   782  0017                     	;# 
   783  0018                     	;# 
   784  0019                     	;# 
   785  001A                     	;# 
   786  001B                     	;# 
   787  001C                     	;# 
   788  008C                     	;# 
   789  008D                     	;# 
   790  008E                     	;# 
   791  0091                     	;# 
   792  0092                     	;# 
   793  0093                     	;# 
   794  0095                     	;# 
   795  0096                     	;# 
   796  0097                     	;# 
   797  0099                     	;# 
   798  009A                     	;# 
   799  009B                     	;# 
   800  009B                     	;# 
   801  009C                     	;# 
   802  009D                     	;# 
   803  009E                     	;# 
   804  009F                     	;# 
   805  010C                     	;# 
   806  010D                     	;# 
   807  010E                     	;# 
   808  0111                     	;# 
   809  0112                     	;# 
   810  0113                     	;# 
   811  0114                     	;# 
   812  0115                     	;# 
   813  0116                     	;# 
   814  0117                     	;# 
   815  0118                     	;# 
   816  0119                     	;# 
   817  011D                     	;# 
   818  018C                     	;# 
   819  018D                     	;# 
   820  018E                     	;# 
   821  0191                     	;# 
   822  0191                     	;# 
   823  0192                     	;# 
   824  0193                     	;# 
   825  0193                     	;# 
   826  0194                     	;# 
   827  0195                     	;# 
   828  0196                     	;# 
   829  0199                     	;# 
   830  019A                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019C                     	;# 
   834  019D                     	;# 
   835  019E                     	;# 
   836  019F                     	;# 
   837  020C                     	;# 
   838  020D                     	;# 
   839  0211                     	;# 
   840  0211                     	;# 
   841  0212                     	;# 
   842  0212                     	;# 
   843  0213                     	;# 
   844  0213                     	;# 
   845  0214                     	;# 
   846  0214                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0216                     	;# 
   851  0216                     	;# 
   852  0217                     	;# 
   853  0217                     	;# 
   854  0391                     	;# 
   855  0392                     	;# 
   856  0393                     	;# 
   857  0394                     	;# 
   858  0395                     	;# 
   859  0396                     	;# 
   860  0498                     	;# 
   861  0498                     	;# 
   862  0499                     	;# 
   863  049A                     	;# 
   864  049B                     	;# 
   865  049B                     	;# 
   866  049C                     	;# 
   867  049E                     	;# 
   868  049F                     	;# 
   869  0611                     	;# 
   870  0612                     	;# 
   871  0613                     	;# 
   872  0613                     	;# 
   873  0614                     	;# 
   874  0615                     	;# 
   875  0616                     	;# 
   876  0616                     	;# 
   877  0617                     	;# 
   878  0618                     	;# 
   879  0619                     	;# 
   880  0619                     	;# 
   881  061A                     	;# 
   882  061B                     	;# 
   883  061C                     	;# 
   884  061C                     	;# 
   885  0691                     	;# 
   886  0692                     	;# 
   887  0693                     	;# 
   888  0694                     	;# 
   889  0695                     	;# 
   890  0F0F                     	;# 
   891  0F10                     	;# 
   892  0F11                     	;# 
   893  0F12                     	;# 
   894  0F13                     	;# 
   895  0F14                     	;# 
   896  0F15                     	;# 
   897  0F16                     	;# 
   898  0F17                     	;# 
   899  0F18                     	;# 
   900  0F19                     	;# 
   901  0F1A                     	;# 
   902  0F1B                     	;# 
   903  0F1C                     	;# 
   904  0F1D                     	;# 
   905  0F1E                     	;# 
   906  0F1F                     	;# 
   907  0F20                     	;# 
   908  0F21                     	;# 
   909  0F22                     	;# 
   910  0F23                     	;# 
   911  0F24                     	;# 
   912  0F25                     	;# 
   913  0F26                     	;# 
   914  0F27                     	;# 
   915  0F28                     	;# 
   916  0F29                     	;# 
   917  0F2A                     	;# 
   918  0F2B                     	;# 
   919  0F2C                     	;# 
   920  0F2D                     	;# 
   921  0F2E                     	;# 
   922  0F2F                     	;# 
   923  0F8C                     	;# 
   924  0F8D                     	;# 
   925  0F91                     	;# 
   926  0F95                     	;# 
   927  0F96                     	;# 
   928  0F97                     	;# 
   929  0F9C                     	;# 
   930  0F9D                     	;# 
   931  0F9E                     	;# 
   932  0FE3                     	;# 
   933  0FE4                     	;# 
   934  0FE5                     	;# 
   935  0FE6                     	;# 
   936  0FE7                     	;# 
   937  0FE8                     	;# 
   938  0FE9                     	;# 
   939  0FEA                     	;# 
   940  0FEB                     	;# 
   941  0FED                     	;# 
   942  0FEE                     	;# 
   943  0FEF                     	;# 
   944  0000                     	;# 
   945  0001                     	;# 
   946  0002                     	;# 
   947  0003                     	;# 
   948  0004                     	;# 
   949  0005                     	;# 
   950  0006                     	;# 
   951  0007                     	;# 
   952  0008                     	;# 
   953  0009                     	;# 
   954  000A                     	;# 
   955  000B                     	;# 
   956  000C                     	;# 
   957  000D                     	;# 
   958  000E                     	;# 
   959  0011                     	;# 
   960  0012                     	;# 
   961  0013                     	;# 
   962  0015                     	;# 
   963  0016                     	;# 
   964  0016                     	;# 
   965  0017                     	;# 
   966  0018                     	;# 
   967  0019                     	;# 
   968  001A                     	;# 
   969  001B                     	;# 
   970  001C                     	;# 
   971  008C                     	;# 
   972  008D                     	;# 
   973  008E                     	;# 
   974  0091                     	;# 
   975  0092                     	;# 
   976  0093                     	;# 
   977  0095                     	;# 
   978  0096                     	;# 
   979  0097                     	;# 
   980  0099                     	;# 
   981  009A                     	;# 
   982  009B                     	;# 
   983  009B                     	;# 
   984  009C                     	;# 
   985  009D                     	;# 
   986  009E                     	;# 
   987  009F                     	;# 
   988  010C                     	;# 
   989  010D                     	;# 
   990  010E                     	;# 
   991  0111                     	;# 
   992  0112                     	;# 
   993  0113                     	;# 
   994  0114                     	;# 
   995  0115                     	;# 
   996  0116                     	;# 
   997  0117                     	;# 
   998  0118                     	;# 
   999  0119                     	;# 
  1000  011D                     	;# 
  1001  018C                     	;# 
  1002  018D                     	;# 
  1003  018E                     	;# 
  1004  0191                     	;# 
  1005  0191                     	;# 
  1006  0192                     	;# 
  1007  0193                     	;# 
  1008  0193                     	;# 
  1009  0194                     	;# 
  1010  0195                     	;# 
  1011  0196                     	;# 
  1012  0199                     	;# 
  1013  019A                     	;# 
  1014  019B                     	;# 
  1015  019B                     	;# 
  1016  019C                     	;# 
  1017  019D                     	;# 
  1018  019E                     	;# 
  1019  019F                     	;# 
  1020  020C                     	;# 
  1021  020D                     	;# 
  1022  0211                     	;# 
  1023  0211                     	;# 
  1024  0212                     	;# 
  1025  0212                     	;# 
  1026  0213                     	;# 
  1027  0213                     	;# 
  1028  0214                     	;# 
  1029  0214                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0215                     	;# 
  1033  0216                     	;# 
  1034  0216                     	;# 
  1035  0217                     	;# 
  1036  0217                     	;# 
  1037  0391                     	;# 
  1038  0392                     	;# 
  1039  0393                     	;# 
  1040  0394                     	;# 
  1041  0395                     	;# 
  1042  0396                     	;# 
  1043  0498                     	;# 
  1044  0498                     	;# 
  1045  0499                     	;# 
  1046  049A                     	;# 
  1047  049B                     	;# 
  1048  049B                     	;# 
  1049  049C                     	;# 
  1050  049E                     	;# 
  1051  049F                     	;# 
  1052  0611                     	;# 
  1053  0612                     	;# 
  1054  0613                     	;# 
  1055  0613                     	;# 
  1056  0614                     	;# 
  1057  0615                     	;# 
  1058  0616                     	;# 
  1059  0616                     	;# 
  1060  0617                     	;# 
  1061  0618                     	;# 
  1062  0619                     	;# 
  1063  0619                     	;# 
  1064  061A                     	;# 
  1065  061B                     	;# 
  1066  061C                     	;# 
  1067  061C                     	;# 
  1068  0691                     	;# 
  1069  0692                     	;# 
  1070  0693                     	;# 
  1071  0694                     	;# 
  1072  0695                     	;# 
