

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat May 17 17:36:17 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
   121  049B                     	;# 
   122  049B                     	;# 
   123  049C                     	;# 
   124  049E                     	;# 
   125  049F                     	;# 
   126  0611                     	;# 
   127  0612                     	;# 
   128  0613                     	;# 
   129  0613                     	;# 
   130  0614                     	;# 
   131  0615                     	;# 
   132  0616                     	;# 
   133  0616                     	;# 
   134  0617                     	;# 
   135  0618                     	;# 
   136  0619                     	;# 
   137  0619                     	;# 
   138  061A                     	;# 
   139  061B                     	;# 
   140  061C                     	;# 
   141  061C                     	;# 
   142  0691                     	;# 
   143  0692                     	;# 
   144  0693                     	;# 
   145  0694                     	;# 
   146  0695                     	;# 
   147  0F0F                     	;# 
   148  0F10                     	;# 
   149  0F11                     	;# 
   150  0F12                     	;# 
   151  0F13                     	;# 
   152  0F14                     	;# 
   153  0F15                     	;# 
   154  0F16                     	;# 
   155  0F17                     	;# 
   156  0F18                     	;# 
   157  0F19                     	;# 
   158  0F1A                     	;# 
   159  0F1B                     	;# 
   160  0F1C                     	;# 
   161  0F1D                     	;# 
   162  0F1E                     	;# 
   163  0F1F                     	;# 
   164  0F20                     	;# 
   165  0F21                     	;# 
   166  0F22                     	;# 
   167  0F23                     	;# 
   168  0F24                     	;# 
   169  0F25                     	;# 
   170  0F26                     	;# 
   171  0F27                     	;# 
   172  0F28                     	;# 
   173  0F29                     	;# 
   174  0F2A                     	;# 
   175  0F2B                     	;# 
   176  0F2C                     	;# 
   177  0F2D                     	;# 
   178  0F2E                     	;# 
   179  0F2F                     	;# 
   180  0F8C                     	;# 
   181  0F8D                     	;# 
   182  0F91                     	;# 
   183  0F95                     	;# 
   184  0F96                     	;# 
   185  0F97                     	;# 
   186  0F9C                     	;# 
   187  0F9D                     	;# 
   188  0F9E                     	;# 
   189  0FE3                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001C                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0099                     	;# 
   238  009A                     	;# 
   239  009B                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009E                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011D                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  018E                     	;# 
   261  0191                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0194                     	;# 
   267  0195                     	;# 
   268  0196                     	;# 
   269  0199                     	;# 
   270  019A                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  019D                     	;# 
   275  019E                     	;# 
   276  019F                     	;# 
   277  020C                     	;# 
   278  020D                     	;# 
   279  0211                     	;# 
   280  0211                     	;# 
   281  0212                     	;# 
   282  0212                     	;# 
   283  0213                     	;# 
   284  0213                     	;# 
   285  0214                     	;# 
   286  0214                     	;# 
   287  0215                     	;# 
   288  0215                     	;# 
   289  0215                     	;# 
   290  0216                     	;# 
   291  0216                     	;# 
   292  0217                     	;# 
   293  0217                     	;# 
   294  0391                     	;# 
   295  0392                     	;# 
   296  0393                     	;# 
   297  0394                     	;# 
   298  0395                     	;# 
   299  0396                     	;# 
   300  0498                     	;# 
   301  0498                     	;# 
   302  0499                     	;# 
   303  049A                     	;# 
   304  049B                     	;# 
   305  049B                     	;# 
   306  049C                     	;# 
   307  049E                     	;# 
   308  049F                     	;# 
   309  0611                     	;# 
   310  0612                     	;# 
   311  0613                     	;# 
   312  0613                     	;# 
   313  0614                     	;# 
   314  0615                     	;# 
   315  0616                     	;# 
   316  0616                     	;# 
   317  0617                     	;# 
   318  0618                     	;# 
   319  0619                     	;# 
   320  0619                     	;# 
   321  061A                     	;# 
   322  061B                     	;# 
   323  061C                     	;# 
   324  061C                     	;# 
   325  0691                     	;# 
   326  0692                     	;# 
   327  0693                     	;# 
   328  0694                     	;# 
   329  0695                     	;# 
   330  0F0F                     	;# 
   331  0F10                     	;# 
   332  0F11                     	;# 
   333  0F12                     	;# 
   334  0F13                     	;# 
   335  0F14                     	;# 
   336  0F15                     	;# 
   337  0F16                     	;# 
   338  0F17                     	;# 
   339  0F18                     	;# 
   340  0F19                     	;# 
   341  0F1A                     	;# 
   342  0F1B                     	;# 
   343  0F1C                     	;# 
   344  0F1D                     	;# 
   345  0F1E                     	;# 
   346  0F1F                     	;# 
   347  0F20                     	;# 
   348  0F21                     	;# 
   349  0F22                     	;# 
   350  0F23                     	;# 
   351  0F24                     	;# 
   352  0F25                     	;# 
   353  0F26                     	;# 
   354  0F27                     	;# 
   355  0F28                     	;# 
   356  0F29                     	;# 
   357  0F2A                     	;# 
   358  0F2B                     	;# 
   359  0F2C                     	;# 
   360  0F2D                     	;# 
   361  0F2E                     	;# 
   362  0F2F                     	;# 
   363  0F8C                     	;# 
   364  0F8D                     	;# 
   365  0F91                     	;# 
   366  0F95                     	;# 
   367  0F96                     	;# 
   368  0F97                     	;# 
   369  0F9C                     	;# 
   370  0F9D                     	;# 
   371  0F9E                     	;# 
   372  0FE3                     	;# 
   373  0FE4                     	;# 
   374  0FE5                     	;# 
   375  0FE6                     	;# 
   376  0FE7                     	;# 
   377  0FE8                     	;# 
   378  0FE9                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEF                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  0111                     	;# 
   432  0112                     	;# 
   433  0113                     	;# 
   434  0114                     	;# 
   435  0115                     	;# 
   436  0116                     	;# 
   437  0117                     	;# 
   438  0118                     	;# 
   439  0119                     	;# 
   440  011D                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  018E                     	;# 
   444  0191                     	;# 
   445  0191                     	;# 
   446  0192                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0199                     	;# 
   453  019A                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019C                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019F                     	;# 
   460  020C                     	;# 
   461  020D                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0216                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0217                     	;# 
   477  0391                     	;# 
   478  0392                     	;# 
   479  0393                     	;# 
   480  0394                     	;# 
   481  0395                     	;# 
   482  0396                     	;# 
   483  0498                     	;# 
   484  0498                     	;# 
   485  0499                     	;# 
   486  049A                     	;# 
   487  049B                     	;# 
   488  049B                     	;# 
   489  049C                     	;# 
   490  049E                     	;# 
   491  049F                     	;# 
   492  0611                     	;# 
   493  0612                     	;# 
   494  0613                     	;# 
   495  0613                     	;# 
   496  0614                     	;# 
   497  0615                     	;# 
   498  0616                     	;# 
   499  0616                     	;# 
   500  0617                     	;# 
   501  0618                     	;# 
   502  0619                     	;# 
   503  0619                     	;# 
   504  061A                     	;# 
   505  061B                     	;# 
   506  061C                     	;# 
   507  061C                     	;# 
   508  0691                     	;# 
   509  0692                     	;# 
   510  0693                     	;# 
   511  0694                     	;# 
   512  0695                     	;# 
   513  0F0F                     	;# 
   514  0F10                     	;# 
   515  0F11                     	;# 
   516  0F12                     	;# 
   517  0F13                     	;# 
   518  0F14                     	;# 
   519  0F15                     	;# 
   520  0F16                     	;# 
   521  0F17                     	;# 
   522  0F18                     	;# 
   523  0F19                     	;# 
   524  0F1A                     	;# 
   525  0F1B                     	;# 
   526  0F1C                     	;# 
   527  0F1D                     	;# 
   528  0F1E                     	;# 
   529  0F1F                     	;# 
   530  0F20                     	;# 
   531  0F21                     	;# 
   532  0F22                     	;# 
   533  0F23                     	;# 
   534  0F24                     	;# 
   535  0F25                     	;# 
   536  0F26                     	;# 
   537  0F27                     	;# 
   538  0F28                     	;# 
   539  0F29                     	;# 
   540  0F2A                     	;# 
   541  0F2B                     	;# 
   542  0F2C                     	;# 
   543  0F2D                     	;# 
   544  0F2E                     	;# 
   545  0F2F                     	;# 
   546  0F8C                     	;# 
   547  0F8D                     	;# 
   548  0F91                     	;# 
   549  0F95                     	;# 
   550  0F96                     	;# 
   551  0F97                     	;# 
   552  0F9C                     	;# 
   553  0F9D                     	;# 
   554  0F9E                     	;# 
   555  0FE3                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE9                     	;# 
   562  0FEA                     	;# 
   563  0FEB                     	;# 
   564  0FED                     	;# 
   565  0FEE                     	;# 
   566  0FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  000D                     	;# 
   581  000E                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0015                     	;# 
   586  0016                     	;# 
   587  0016                     	;# 
   588  0017                     	;# 
   589  0018                     	;# 
   590  0019                     	;# 
   591  001A                     	;# 
   592  001B                     	;# 
   593  001C                     	;# 
   594  008C                     	;# 
   595  008D                     	;# 
   596  008E                     	;# 
   597  0091                     	;# 
   598  0092                     	;# 
   599  0093                     	;# 
   600  0095                     	;# 
   601  0096                     	;# 
   602  0097                     	;# 
   603  0099                     	;# 
   604  009A                     	;# 
   605  009B                     	;# 
   606  009B                     	;# 
   607  009C                     	;# 
   608  009D                     	;# 
   609  009E                     	;# 
   610  009F                     	;# 
   611  010C                     	;# 
   612  010D                     	;# 
   613  010E                     	;# 
   614  0111                     	;# 
   615  0112                     	;# 
   616  0113                     	;# 
   617  0114                     	;# 
   618  0115                     	;# 
   619  0116                     	;# 
   620  0117                     	;# 
   621  0118                     	;# 
   622  0119                     	;# 
   623  011D                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  018E                     	;# 
   627  0191                     	;# 
   628  0191                     	;# 
   629  0192                     	;# 
   630  0193                     	;# 
   631  0193                     	;# 
   632  0194                     	;# 
   633  0195                     	;# 
   634  0196                     	;# 
   635  0199                     	;# 
   636  019A                     	;# 
   637  019B                     	;# 
   638  019B                     	;# 
   639  019C                     	;# 
   640  019D                     	;# 
   641  019E                     	;# 
   642  019F                     	;# 
   643  020C                     	;# 
   644  020D                     	;# 
   645  0211                     	;# 
   646  0211                     	;# 
   647  0212                     	;# 
   648  0212                     	;# 
   649  0213                     	;# 
   650  0213                     	;# 
   651  0214                     	;# 
   652  0214                     	;# 
   653  0215                     	;# 
   654  0215                     	;# 
   655  0215                     	;# 
   656  0216                     	;# 
   657  0216                     	;# 
   658  0217                     	;# 
   659  0217                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  0393                     	;# 
   663  0394                     	;# 
   664  0395                     	;# 
   665  0396                     	;# 
   666  0498                     	;# 
   667  0498                     	;# 
   668  0499                     	;# 
   669  049A                     	;# 
   670  049B                     	;# 
   671  049B                     	;# 
   672  049C                     	;# 
   673  049E                     	;# 
   674  049F                     	;# 
   675  0611                     	;# 
   676  0612                     	;# 
   677  0613                     	;# 
   678  0613                     	;# 
   679  0614                     	;# 
   680  0615                     	;# 
   681  0616                     	;# 
   682  0616                     	;# 
   683  0617                     	;# 
   684  0618                     	;# 
   685  0619                     	;# 
   686  0619                     	;# 
   687  061A                     	;# 
   688  061B                     	;# 
   689  061C                     	;# 
   690  061C                     	;# 
   691  0691                     	;# 
   692  0692                     	;# 
   693  0693                     	;# 
   694  0694                     	;# 
   695  0695                     	;# 
   696  0F0F                     	;# 
   697  0F10                     	;# 
   698  0F11                     	;# 
   699  0F12                     	;# 
   700  0F13                     	;# 
   701  0F14                     	;# 
   702  0F15                     	;# 
   703  0F16                     	;# 
   704  0F17                     	;# 
   705  0F18                     	;# 
   706  0F19                     	;# 
   707  0F1A                     	;# 
   708  0F1B                     	;# 
   709  0F1C                     	;# 
   710  0F1D                     	;# 
   711  0F1E                     	;# 
   712  0F1F                     	;# 
   713  0F20                     	;# 
   714  0F21                     	;# 
   715  0F22                     	;# 
   716  0F23                     	;# 
   717  0F24                     	;# 
   718  0F25                     	;# 
   719  0F26                     	;# 
   720  0F27                     	;# 
   721  0F28                     	;# 
   722  0F29                     	;# 
   723  0F2A                     	;# 
   724  0F2B                     	;# 
   725  0F2C                     	;# 
   726  0F2D                     	;# 
   727  0F2E                     	;# 
   728  0F2F                     	;# 
   729  0F8C                     	;# 
   730  0F8D                     	;# 
   731  0F91                     	;# 
   732  0F95                     	;# 
   733  0F96                     	;# 
   734  0F97                     	;# 
   735  0F9C                     	;# 
   736  0F9D                     	;# 
   737  0F9E                     	;# 
   738  0FE3                     	;# 
   739  0FE4                     	;# 
   740  0FE5                     	;# 
   741  0FE6                     	;# 
   742  0FE7                     	;# 
   743  0FE8                     	;# 
   744  0FE9                     	;# 
   745  0FEA                     	;# 
   746  0FEB                     	;# 
   747  0FED                     	;# 
   748  0FEE                     	;# 
   749  0FEF                     	;# 
   750  0000                     	;# 
   751  0001                     	;# 
   752  0002                     	;# 
   753  0003                     	;# 
   754  0004                     	;# 
   755  0005                     	;# 
   756  0006                     	;# 
   757  0007                     	;# 
   758  0008                     	;# 
   759  0009                     	;# 
   760  000A                     	;# 
   761  000B                     	;# 
   762  000C                     	;# 
   763  000D                     	;# 
   764  000E                     	;# 
   765  0011                     	;# 
   766  0012                     	;# 
   767  0013                     	;# 
   768  0015                     	;# 
   769  0016                     	;# 
   770  0016                     	;# 
   771  0017                     	;# 
   772  0018                     	;# 
   773  0019                     	;# 
   774  001A                     	;# 
   775  001B                     	;# 
   776  001C                     	;# 
   777  008C                     	;# 
   778  008D                     	;# 
   779  008E                     	;# 
   780  0091                     	;# 
   781  0092                     	;# 
   782  0093                     	;# 
   783  0095                     	;# 
   784  0096                     	;# 
   785  0097                     	;# 
   786  0099                     	;# 
   787  009A                     	;# 
   788  009B                     	;# 
   789  009B                     	;# 
   790  009C                     	;# 
   791  009D                     	;# 
   792  009E                     	;# 
   793  009F                     	;# 
   794  010C                     	;# 
   795  010D                     	;# 
   796  010E                     	;# 
   797  0111                     	;# 
   798  0112                     	;# 
   799  0113                     	;# 
   800  0114                     	;# 
   801  0115                     	;# 
   802  0116                     	;# 
   803  0117                     	;# 
   804  0118                     	;# 
   805  0119                     	;# 
   806  011D                     	;# 
   807  018C                     	;# 
   808  018D                     	;# 
   809  018E                     	;# 
   810  0191                     	;# 
   811  0191                     	;# 
   812  0192                     	;# 
   813  0193                     	;# 
   814  0193                     	;# 
   815  0194                     	;# 
   816  0195                     	;# 
   817  0196                     	;# 
   818  0199                     	;# 
   819  019A                     	;# 
   820  019B                     	;# 
   821  019B                     	;# 
   822  019C                     	;# 
   823  019D                     	;# 
   824  019E                     	;# 
   825  019F                     	;# 
   826  020C                     	;# 
   827  020D                     	;# 
   828  0211                     	;# 
   829  0211                     	;# 
   830  0212                     	;# 
   831  0212                     	;# 
   832  0213                     	;# 
   833  0213                     	;# 
   834  0214                     	;# 
   835  0214                     	;# 
   836  0215                     	;# 
   837  0215                     	;# 
   838  0215                     	;# 
   839  0216                     	;# 
   840  0216                     	;# 
   841  0217                     	;# 
   842  0217                     	;# 
   843  0391                     	;# 
   844  0392                     	;# 
   845  0393                     	;# 
   846  0394                     	;# 
   847  0395                     	;# 
   848  0396                     	;# 
   849  0498                     	;# 
   850  0498                     	;# 
   851  0499                     	;# 
   852  049A                     	;# 
   853  049B                     	;# 
   854  049B                     	;# 
   855  049C                     	;# 
   856  049E                     	;# 
   857  049F                     	;# 
   858  0611                     	;# 
   859  0612                     	;# 
   860  0613                     	;# 
   861  0613                     	;# 
   862  0614                     	;# 
   863  0615                     	;# 
   864  0616                     	;# 
   865  0616                     	;# 
   866  0617                     	;# 
   867  0618                     	;# 
   868  0619                     	;# 
   869  0619                     	;# 
   870  061A                     	;# 
   871  061B                     	;# 
   872  061C                     	;# 
   873  061C                     	;# 
   874  0691                     	;# 
   875  0692                     	;# 
   876  0693                     	;# 
   877  0694                     	;# 
   878  0695                     	;# 
   879  0F0F                     	;# 
   880  0F10                     	;# 
   881  0F11                     	;# 
   882  0F12                     	;# 
   883  0F13                     	;# 
   884  0F14                     	;# 
   885  0F15                     	;# 
   886  0F16                     	;# 
   887  0F17                     	;# 
   888  0F18                     	;# 
   889  0F19                     	;# 
   890  0F1A                     	;# 
   891  0F1B                     	;# 
   892  0F1C                     	;# 
   893  0F1D                     	;# 
   894  0F1E                     	;# 
   895  0F1F                     	;# 
   896  0F20                     	;# 
   897  0F21                     	;# 
   898  0F22                     	;# 
   899  0F23                     	;# 
   900  0F24                     	;# 
   901  0F25                     	;# 
   902  0F26                     	;# 
   903  0F27                     	;# 
   904  0F28                     	;# 
   905  0F29                     	;# 
   906  0F2A                     	;# 
   907  0F2B                     	;# 
   908  0F2C                     	;# 
   909  0F2D                     	;# 
   910  0F2E                     	;# 
   911  0F2F                     	;# 
   912  0F8C                     	;# 
   913  0F8D                     	;# 
   914  0F91                     	;# 
   915  0F95                     	;# 
   916  0F96                     	;# 
   917  0F97                     	;# 
   918  0F9C                     	;# 
   919  0F9D                     	;# 
   920  0F9E                     	;# 
   921  0FE3                     	;# 
   922  0FE4                     	;# 
   923  0FE5                     	;# 
   924  0FE6                     	;# 
   925  0FE7                     	;# 
   926  0FE8                     	;# 
   927  0FE9                     	;# 
   928  0FEA                     	;# 
   929  0FEB                     	;# 
   930  0FED                     	;# 
   931  0FEE                     	;# 
   932  0FEF                     	;# 
   933  0000                     	;# 
   934  0001                     	;# 
   935  0002                     	;# 
   936  0003                     	;# 
   937  0004                     	;# 
   938  0005                     	;# 
   939  0006                     	;# 
   940  0007                     	;# 
   941  0008                     	;# 
   942  0009                     	;# 
   943  000A                     	;# 
   944  000B                     	;# 
   945  000C                     	;# 
   946  000D                     	;# 
   947  000E                     	;# 
   948  0011                     	;# 
   949  0012                     	;# 
   950  0013                     	;# 
   951  0015                     	;# 
   952  0016                     	;# 
   953  0016                     	;# 
   954  0017                     	;# 
   955  0018                     	;# 
   956  0019                     	;# 
   957  001A                     	;# 
   958  001B                     	;# 
   959  001C                     	;# 
   960  008C                     	;# 
   961  008D                     	;# 
   962  008E                     	;# 
   963  0091                     	;# 
   964  0092                     	;# 
   965  0093                     	;# 
   966  0095                     	;# 
   967  0096                     	;# 
   968  0097                     	;# 
   969  0099                     	;# 
   970  009A                     	;# 
   971  009B                     	;# 
   972  009B                     	;# 
   973  009C                     	;# 
   974  009D                     	;# 
   975  009E                     	;# 
   976  009F                     	;# 
   977  010C                     	;# 
   978  010D                     	;# 
   979  010E                     	;# 
   980  0111                     	;# 
   981  0112                     	;# 
   982  0113                     	;# 
   983  0114                     	;# 
   984  0115                     	;# 
   985  0116                     	;# 
   986  0117                     	;# 
   987  0118                     	;# 
   988  0119                     	;# 
   989  011D                     	;# 
   990  018C                     	;# 
   991  018D                     	;# 
   992  018E                     	;# 
   993  0191                     	;# 
   994  0191                     	;# 
   995  0192                     	;# 
   996  0193                     	;# 
   997  0193                     	;# 
   998  0194                     	;# 
   999  0195                     	;# 
  1000  0196                     	;# 
  1001  0199                     	;# 
  1002  019A                     	;# 
  1003  019B                     	;# 
  1004  019B                     	;# 
  1005  019C                     	;# 
  1006  019D                     	;# 
  1007  019E                     	;# 
  1008  019F                     	;# 
  1009  020C                     	;# 
  1010  020D                     	;# 
  1011  0211                     	;# 
  1012  0211                     	;# 
  1013  0212                     	;# 
  1014  0212                     	;# 
  1015  0213                     	;# 
  1016  0213                     	;# 
  1017  0214                     	;# 
  1018  0214                     	;# 
  1019  0215                     	;# 
  1020  0215                     	;# 
  1021  0215                     	;# 
  1022  0216                     	;# 
  1023  0216                     	;# 
  1024  0217                     	;# 
  1025  0217                     	;# 
  1026  0391                     	;# 
  1027  0392                     	;# 
  1028  0393                     	;# 
  1029  0394                     	;# 
  1030  0395                     	;# 
  1031  0396                     	;# 
  1032  0498                     	;# 
  1033  0498                     	;# 
  1034  0499                     	;# 
  1035  049A                     	;# 
  1036  049B                     	;# 
  1037  049B                     	;# 
  1038  049C                     	;# 
  1039  049E                     	;# 
  1040  049F                     	;# 
  1041  0611                     	;# 
  1042  0612                     	;# 
  1043  0613                     	;# 
  1044  0613                     	;# 
  1045  0614                     	;# 
  1046  0615                     	;# 
  1047  0616                     	;# 
  1048  0616                     	;# 
  1049  0617                     	;# 
  1050  0618                     	;# 
  1051  0619                     	;# 
  1052  0619                     	;# 
  1053  061A                     	;# 
  1054  061B                     	;# 
  1055  061C                     	;# 
  1056  061C                     	;# 
  1057  0691                     	;# 
  1058  0692                     	;# 
  1059  0693                     	;# 
  1060  0694                     	;# 
  1061  0695                     	;# 
  1062  0F0F                     	;# 
  1063  0F10                     	;# 
  1064  0F11                     	;# 
  1065  0F12                     	;# 
  1066  0F13                     	;# 
  1067  0F14                     	;# 
  1068  0F15                     	;# 
  1069  0F16                     	;# 
  1070  0F17                     	;# 
  1071  0F18                     	;# 
  1072  0F19                     	;# 
  1073  0F1A                     	;# 
  1074  0F1B                     	;# 
  1075  0F1C                     	;# 
  1076  0F1D                     	;# 
  1077  0F1E                     	;# 
  1078  0F1F                     	;# 
  1079  0F20                     	;# 
  1080  0F21                     	;# 
  1081  0F22                     	;# 
  1082  0F23                     	;# 
  1083  0F24                     	;# 
  1084  0F25                     	;# 
  1085  0F26                     	;# 
  1086  0F27                     	;# 
  1087  0F28                     	;# 
